actor,src_node,tgt_node,src_technique,tgt_technique,src_date,tgt_date,src_event,tgt_event,src_info,tgt_info
Lazarus,Lazarus::T1014,Lazarus::T1378,T1014,T1378,2017-04-03,2017-10-16,8803,8494,Kaspersky_Lazarus-Under-The-Hood-PDF_final(04-03-2017).pdf,BAESytems_Taiwan-Heist-Lazarus-Tools-Ransomware(10-16-2017).pdf
Lazarus,Lazarus::T1389,Lazarus::T1355,T1389,T1355,2017-04-03,2017-10-16,8803,8494,Kaspersky_Lazarus-Under-The-Hood-PDF_final(04-03-2017).pdf,BAESytems_Taiwan-Heist-Lazarus-Tools-Ransomware(10-16-2017).pdf
Lazarus,Lazarus::T1389,Lazarus::T1378,T1389,T1378,2017-04-03,2017-10-16,8803,8494,Kaspersky_Lazarus-Under-The-Hood-PDF_final(04-03-2017).pdf,BAESytems_Taiwan-Heist-Lazarus-Tools-Ransomware(10-16-2017).pdf
Apt32,Apt32::T1263,Apt32::T1261,T1263,T1261,2017-05-14,2018-01-30,8712,1068,FireEye_Cyber-Espionage-Alive-Well-APT32(05-14-2017).pdf,apt32-continues-asean-targeting.pdf
Apt32,Apt32::T1263,Apt32::T1389,T1263,T1389,2017-05-14,2018-01-30,8712,1068,FireEye_Cyber-Espionage-Alive-Well-APT32(05-14-2017).pdf,apt32-continues-asean-targeting.pdf
Apt32,Apt32::T1294,Apt32::T1261,T1294,T1261,2017-05-14,2018-01-30,8712,1068,FireEye_Cyber-Espionage-Alive-Well-APT32(05-14-2017).pdf,apt32-continues-asean-targeting.pdf
Apt32,Apt32::T1294,Apt32::T1389,T1294,T1389,2017-05-14,2018-01-30,8712,1068,FireEye_Cyber-Espionage-Alive-Well-APT32(05-14-2017).pdf,apt32-continues-asean-targeting.pdf
Apt3,Apt3::T1429,Apt3::T1014,T1429,T1014,2017-05-17,2018-05-22,9628,979,RecordedFuture_Chinese-Ministry-State-APT3(05-17-2017).pdf,The_destruction_of_APT3.pdf
Apt3,Apt3::T1429,Apt3::T1478,T1429,T1478,2017-05-17,2018-05-22,9628,979,RecordedFuture_Chinese-Ministry-State-APT3(05-17-2017).pdf,The_destruction_of_APT3.pdf
Apt3,Apt3::T1125,Apt3::T1014,T1125,T1014,2017-05-17,2018-05-22,9628,979,RecordedFuture_Chinese-Ministry-State-APT3(05-17-2017).pdf,The_destruction_of_APT3.pdf
Apt3,Apt3::T1125,Apt3::T1478,T1125,T1478,2017-05-17,2018-05-22,9628,979,RecordedFuture_Chinese-Ministry-State-APT3(05-17-2017).pdf,The_destruction_of_APT3.pdf
Lazarus,Lazarus::T1355,Lazarus::T1291,T1355,T1291,2017-10-16,2018-01-24,8494,715,BAESytems_Taiwan-Heist-Lazarus-Tools-Ransomware(10-16-2017).pdf,Lazarus_Campaign_Targeting_Cryptocurrencies.pdf
Lazarus,Lazarus::T1355,Lazarus::T1389,T1355,T1389,2017-10-16,2018-01-24,8494,715,BAESytems_Taiwan-Heist-Lazarus-Tools-Ransomware(10-16-2017).pdf,Lazarus_Campaign_Targeting_Cryptocurrencies.pdf
Lazarus,Lazarus::T1378,Lazarus::T1291,T1378,T1291,2017-10-16,2018-01-24,8494,715,BAESytems_Taiwan-Heist-Lazarus-Tools-Ransomware(10-16-2017).pdf,Lazarus_Campaign_Targeting_Cryptocurrencies.pdf
Lazarus,Lazarus::T1378,Lazarus::T1389,T1378,T1389,2017-10-16,2018-01-24,8494,715,BAESytems_Taiwan-Heist-Lazarus-Tools-Ransomware(10-16-2017).pdf,Lazarus_Campaign_Targeting_Cryptocurrencies.pdf
Chessmaster,Chessmaster::T1243,Chessmaster::T1291,T1243,T1291,2017-11-06,2018-03-29,9661,468,TrendMicro_ChessMasters-New-Strategy-Evolving-Tools-Tactics(11-06-2017).pdf,ChessMaster Adds Updated Tools to Its Arsenal.pdf
Chessmaster,Chessmaster::T1243,Chessmaster::T1350,T1243,T1350,2017-11-06,2018-03-29,9661,468,TrendMicro_ChessMasters-New-Strategy-Evolving-Tools-Tactics(11-06-2017).pdf,ChessMaster Adds Updated Tools to Its Arsenal.pdf
Chessmaster,Chessmaster::T1159,Chessmaster::T1291,T1159,T1291,2017-11-06,2018-03-29,9661,468,TrendMicro_ChessMasters-New-Strategy-Evolving-Tools-Tactics(11-06-2017).pdf,ChessMaster Adds Updated Tools to Its Arsenal.pdf
Chessmaster,Chessmaster::T1159,Chessmaster::T1350,T1159,T1350,2017-11-06,2018-03-29,9661,468,TrendMicro_ChessMasters-New-Strategy-Evolving-Tools-Tactics(11-06-2017).pdf,ChessMaster Adds Updated Tools to Its Arsenal.pdf
Oceanlotus,Oceanlotus::T1438,Oceanlotus::T1496,T1438,T1496,2017-11-06,2018-03-13,9676,623,Volexity_OceanLotus-Mass-Digital-Surveillance-Targeting-ASEAN-Media(11-06-2017).,ESET_OceanLotus.pdf
Oceanlotus,Oceanlotus::T1438,Oceanlotus::T1261,T1438,T1261,2017-11-06,2018-03-13,9676,623,Volexity_OceanLotus-Mass-Digital-Surveillance-Targeting-ASEAN-Media(11-06-2017).,ESET_OceanLotus.pdf
Oceanlotus,Oceanlotus::T1025,Oceanlotus::T1496,T1025,T1496,2017-11-06,2018-03-13,9676,623,Volexity_OceanLotus-Mass-Digital-Surveillance-Targeting-ASEAN-Media(11-06-2017).,ESET_OceanLotus.pdf
Oceanlotus,Oceanlotus::T1025,Oceanlotus::T1261,T1025,T1261,2017-11-06,2018-03-13,9676,623,Volexity_OceanLotus-Mass-Digital-Surveillance-Targeting-ASEAN-Media(11-06-2017).,ESET_OceanLotus.pdf
Apt28,Apt28::T1378,Apt28::T1478,T1378,T1478,2017-11-07,2018-07-13,8844,225,McAfee_APT28-Office-Malware-Doc-Citing-NYC-TerrorAttack(11-07-2017).pdf,20180713_CSE_APT28_X-Agent_Op-Roman Holiday-Report_v6_1.pdf
Apt28,Apt28::T1378,Apt28::T1256,T1378,T1256,2017-11-07,2018-07-13,8844,225,McAfee_APT28-Office-Malware-Doc-Citing-NYC-TerrorAttack(11-07-2017).pdf,20180713_CSE_APT28_X-Agent_Op-Roman Holiday-Report_v6_1.pdf
Apt28,Apt28::T1394,Apt28::T1478,T1394,T1478,2017-11-07,2018-07-13,8844,225,McAfee_APT28-Office-Malware-Doc-Citing-NYC-TerrorAttack(11-07-2017).pdf,20180713_CSE_APT28_X-Agent_Op-Roman Holiday-Report_v6_1.pdf
Apt28,Apt28::T1394,Apt28::T1256,T1394,T1256,2017-11-07,2018-07-13,8844,225,McAfee_APT28-Office-Malware-Doc-Citing-NYC-TerrorAttack(11-07-2017).pdf,20180713_CSE_APT28_X-Agent_Op-Roman Holiday-Report_v6_1.pdf
Turla,Turla::T1014,Turla::T1261,T1014,T1261,2017-11-22,2018-01-09,8857,637,NCSC_Turla-Neuron-Nautilus-Snake-malware_1(11-22-2017).pdf,ESET_Turla_Mosquito.pdf
Turla,Turla::T1014,Turla::T1395,T1014,T1395,2017-11-22,2018-01-09,8857,637,NCSC_Turla-Neuron-Nautilus-Snake-malware_1(11-22-2017).pdf,ESET_Turla_Mosquito.pdf
Turla,Turla::T1378,Turla::T1261,T1378,T1261,2017-11-22,2018-01-09,8857,637,NCSC_Turla-Neuron-Nautilus-Snake-malware_1(11-22-2017).pdf,ESET_Turla_Mosquito.pdf
Turla,Turla::T1378,Turla::T1395,T1378,T1395,2017-11-22,2018-01-09,8857,637,NCSC_Turla-Neuron-Nautilus-Snake-malware_1(11-22-2017).pdf,ESET_Turla_Mosquito.pdf
Carbanak,Carbanak::T1119,Carbanak::T1119,T1119,T1119,2017-11-22,2017-11-30,9642,9645,RSA_the-carbanak-fin7-syndicate(11-22-2017).pdf,RSA_the-shadows-of-ghosts-carbanak-report(11-30-2017).pdf
Carbanak,Carbanak::T1119,Carbanak::T1287,T1119,T1287,2017-11-22,2017-11-30,9642,9645,RSA_the-carbanak-fin7-syndicate(11-22-2017).pdf,RSA_the-shadows-of-ghosts-carbanak-report(11-30-2017).pdf
Carbanak,Carbanak::T1236,Carbanak::T1119,T1236,T1119,2017-11-22,2017-11-30,9642,9645,RSA_the-carbanak-fin7-syndicate(11-22-2017).pdf,RSA_the-shadows-of-ghosts-carbanak-report(11-30-2017).pdf
Carbanak,Carbanak::T1236,Carbanak::T1287,T1236,T1287,2017-11-22,2017-11-30,9642,9645,RSA_the-carbanak-fin7-syndicate(11-22-2017).pdf,RSA_the-shadows-of-ghosts-carbanak-report(11-30-2017).pdf
Fin7,Fin7::T1119,Fin7::T1291,T1119,T1291,2017-11-22,2019-07-07,9642,2050,RSA_the-carbanak-fin7-syndicate(11-22-2017).pdf,FIN7.5_ the infamous cybercrime rig “FIN7” continues its activities.pdf
Fin7,Fin7::T1119,Fin7::T1350,T1119,T1350,2017-11-22,2019-07-07,9642,2050,RSA_the-carbanak-fin7-syndicate(11-22-2017).pdf,FIN7.5_ the infamous cybercrime rig “FIN7” continues its activities.pdf
Fin7,Fin7::T1236,Fin7::T1291,T1236,T1291,2017-11-22,2019-07-07,9642,2050,RSA_the-carbanak-fin7-syndicate(11-22-2017).pdf,FIN7.5_ the infamous cybercrime rig “FIN7” continues its activities.pdf
Fin7,Fin7::T1236,Fin7::T1350,T1236,T1350,2017-11-22,2019-07-07,9642,2050,RSA_the-carbanak-fin7-syndicate(11-22-2017).pdf,FIN7.5_ the infamous cybercrime rig “FIN7” continues its activities.pdf
Turla,Turla::T1261,Turla::T1362,T1261,T1362,2018-01-09,2018-05-22,637,1634,ESET_Turla_Mosquito.pdf,turla-mosquito-shift-towards-generic-tools.pdf
Turla,Turla::T1261,Turla::T1261,T1261,T1261,2018-01-09,2018-05-22,637,1634,ESET_Turla_Mosquito.pdf,turla-mosquito-shift-towards-generic-tools.pdf
Turla,Turla::T1395,Turla::T1362,T1395,T1362,2018-01-09,2018-05-22,637,1634,ESET_Turla_Mosquito.pdf,turla-mosquito-shift-towards-generic-tools.pdf
Turla,Turla::T1395,Turla::T1261,T1395,T1261,2018-01-09,2018-05-22,637,1634,ESET_Turla_Mosquito.pdf,turla-mosquito-shift-towards-generic-tools.pdf
Lazarus,Lazarus::T1291,Lazarus::T1350,T1291,T1350,2018-01-24,2018-06-23,715,1057,Lazarus_Campaign_Targeting_Cryptocurrencies.pdf,[AhnLab]Andariel_a_Subgroup_of_Lazarus (3).pdf
Lazarus,Lazarus::T1291,Lazarus::T1358,T1291,T1358,2018-01-24,2018-06-23,715,1057,Lazarus_Campaign_Targeting_Cryptocurrencies.pdf,[AhnLab]Andariel_a_Subgroup_of_Lazarus (3).pdf
Lazarus,Lazarus::T1389,Lazarus::T1350,T1389,T1350,2018-01-24,2018-06-23,715,1057,Lazarus_Campaign_Targeting_Cryptocurrencies.pdf,[AhnLab]Andariel_a_Subgroup_of_Lazarus (3).pdf
Lazarus,Lazarus::T1389,Lazarus::T1358,T1389,T1358,2018-01-24,2018-06-23,715,1057,Lazarus_Campaign_Targeting_Cryptocurrencies.pdf,[AhnLab]Andariel_a_Subgroup_of_Lazarus (3).pdf
Vermin,Vermin::T1014,Vermin::T1259,T1014,T1259,2018-01-29,2019-06-20,1033,2497,VERMIN_ Quasar RAT and Custom Malware Used In Ukraine.pdf,New Network Vermin from OceanLotus.pdf
Vermin,Vermin::T1014,Vermin::T1135,T1014,T1135,2018-01-29,2019-06-20,1033,2497,VERMIN_ Quasar RAT and Custom Malware Used In Ukraine.pdf,New Network Vermin from OceanLotus.pdf
Vermin,Vermin::T1378,Vermin::T1259,T1378,T1259,2018-01-29,2019-06-20,1033,2497,VERMIN_ Quasar RAT and Custom Malware Used In Ukraine.pdf,New Network Vermin from OceanLotus.pdf
Vermin,Vermin::T1378,Vermin::T1135,T1378,T1135,2018-01-29,2019-06-20,1033,2497,VERMIN_ Quasar RAT and Custom Malware Used In Ukraine.pdf,New Network Vermin from OceanLotus.pdf
Conti,Conti::T1261,Conti::T1496,T1261,T1496,2018-01-30,2018-01-31,1068,1696,apt32-continues-asean-targeting.pdf,unit42-comnie-continues-target-organizations-east-asia.pdf
Conti,Conti::T1261,Conti::T1428,T1261,T1428,2018-01-30,2018-01-31,1068,1696,apt32-continues-asean-targeting.pdf,unit42-comnie-continues-target-organizations-east-asia.pdf
Conti,Conti::T1389,Conti::T1496,T1389,T1496,2018-01-30,2018-01-31,1068,1696,apt32-continues-asean-targeting.pdf,unit42-comnie-continues-target-organizations-east-asia.pdf
Conti,Conti::T1389,Conti::T1428,T1389,T1428,2018-01-30,2018-01-31,1068,1696,apt32-continues-asean-targeting.pdf,unit42-comnie-continues-target-organizations-east-asia.pdf
Conti,Conti::T1496,Conti::T1291,T1496,T1291,2018-01-31,2018-03-07,1696,1366,unit42-comnie-continues-target-organizations-east-asia.pdf,patchwork-continues-deliver-badnews.pdf
Conti,Conti::T1496,Conti::T1350,T1496,T1350,2018-01-31,2018-03-07,1696,1366,unit42-comnie-continues-target-organizations-east-asia.pdf,patchwork-continues-deliver-badnews.pdf
Conti,Conti::T1428,Conti::T1291,T1428,T1291,2018-01-31,2018-03-07,1696,1366,unit42-comnie-continues-target-organizations-east-asia.pdf,patchwork-continues-deliver-badnews.pdf
Conti,Conti::T1428,Conti::T1350,T1428,T1350,2018-01-31,2018-03-07,1696,1366,unit42-comnie-continues-target-organizations-east-asia.pdf,patchwork-continues-deliver-badnews.pdf
Apt37,Apt37::T1291,Apt37::T1423,T1291,T1423,2018-02-20,2019-07-07,1413,274,rpt_APT37.pdf,APT37_Final1stspyReapingtheFreeMilk-Intezer.pdf
Apt37,Apt37::T1291,Apt37::T1046,T1291,T1046,2018-02-20,2019-07-07,1413,274,rpt_APT37.pdf,APT37_Final1stspyReapingtheFreeMilk-Intezer.pdf
Apt37,Apt37::T1389,Apt37::T1423,T1389,T1423,2018-02-20,2019-07-07,1413,274,rpt_APT37.pdf,APT37_Final1stspyReapingtheFreeMilk-Intezer.pdf
Apt37,Apt37::T1389,Apt37::T1046,T1389,T1046,2018-02-20,2019-07-07,1413,274,rpt_APT37.pdf,APT37_Final1stspyReapingtheFreeMilk-Intezer.pdf
Sofacy,Sofacy::T1291,Sofacy::T1375,T1291,T1375,2018-02-20,2018-02-28,266,968,A Slice of 2017 Sofacy Activity - Securelist.pdf,Sofacy Attacks Multiple Government Entities.pdf
Sofacy,Sofacy::T1291,Sofacy::T1256,T1291,T1256,2018-02-20,2018-02-28,266,968,A Slice of 2017 Sofacy Activity - Securelist.pdf,Sofacy Attacks Multiple Government Entities.pdf
Sofacy,Sofacy::T1256,Sofacy::T1375,T1256,T1375,2018-02-20,2018-02-28,266,968,A Slice of 2017 Sofacy Activity - Securelist.pdf,Sofacy Attacks Multiple Government Entities.pdf
Sofacy,Sofacy::T1256,Sofacy::T1256,T1256,T1256,2018-02-20,2018-02-28,266,968,A Slice of 2017 Sofacy Activity - Securelist.pdf,Sofacy Attacks Multiple Government Entities.pdf
Sofacy,Sofacy::T1375,Sofacy::T1245,T1375,T1245,2018-02-28,2018-06-06,968,1466,Sofacy Attacks Multiple Government Entities.pdf,sofacy-groups-parallel-attacks.pdf
Sofacy,Sofacy::T1375,Sofacy::T1371,T1375,T1371,2018-02-28,2018-06-06,968,1466,Sofacy Attacks Multiple Government Entities.pdf,sofacy-groups-parallel-attacks.pdf
Sofacy,Sofacy::T1256,Sofacy::T1245,T1256,T1245,2018-02-28,2018-06-06,968,1466,Sofacy Attacks Multiple Government Entities.pdf,sofacy-groups-parallel-attacks.pdf
Sofacy,Sofacy::T1256,Sofacy::T1371,T1256,T1371,2018-02-28,2018-06-06,968,1466,Sofacy Attacks Multiple Government Entities.pdf,sofacy-groups-parallel-attacks.pdf
Conti,Conti::T1291,Conti::T1375,T1291,T1375,2018-03-07,2018-11-20,1366,1075,patchwork-continues-deliver-badnews.pdf,blog.trendmicro.com-Lazarus Continues Heists Mounts Attacks on Financial Organiz
Conti,Conti::T1291,Conti::T1406,T1291,T1406,2018-03-07,2018-11-20,1366,1075,patchwork-continues-deliver-badnews.pdf,blog.trendmicro.com-Lazarus Continues Heists Mounts Attacks on Financial Organiz
Conti,Conti::T1350,Conti::T1375,T1350,T1375,2018-03-07,2018-11-20,1366,1075,patchwork-continues-deliver-badnews.pdf,blog.trendmicro.com-Lazarus Continues Heists Mounts Attacks on Financial Organiz
Conti,Conti::T1350,Conti::T1406,T1350,T1406,2018-03-07,2018-11-20,1366,1075,patchwork-continues-deliver-badnews.pdf,blog.trendmicro.com-Lazarus Continues Heists Mounts Attacks on Financial Organiz
Patchwork,Patchwork::T1291,Patchwork::T1389,T1291,T1389,2018-03-07,2018-06-07,1366,1358,patchwork-continues-deliver-badnews.pdf,patchwork-apt-group-targets-us-think-tanks.pdf
Patchwork,Patchwork::T1291,Patchwork::T1291,T1291,T1291,2018-03-07,2018-06-07,1366,1358,patchwork-continues-deliver-badnews.pdf,patchwork-apt-group-targets-us-think-tanks.pdf
Patchwork,Patchwork::T1350,Patchwork::T1389,T1350,T1389,2018-03-07,2018-06-07,1366,1358,patchwork-continues-deliver-badnews.pdf,patchwork-apt-group-targets-us-think-tanks.pdf
Patchwork,Patchwork::T1350,Patchwork::T1291,T1350,T1291,2018-03-07,2018-06-07,1366,1358,patchwork-continues-deliver-badnews.pdf,patchwork-apt-group-targets-us-think-tanks.pdf
Muddywater,Muddywater::T1291,Muddywater::T1291,T1291,T1291,2018-03-12,2018-06-14,815,1062,MuddyWater_Middle_East_and_Central_Asia.pdf,another-potential-muddywater-campaign-uses-powershell-based-prb-backdoor.pdf
Muddywater,Muddywater::T1291,Muddywater::T1354,T1291,T1354,2018-03-12,2018-06-14,815,1062,MuddyWater_Middle_East_and_Central_Asia.pdf,another-potential-muddywater-campaign-uses-powershell-based-prb-backdoor.pdf
Muddywater,Muddywater::T1354,Muddywater::T1291,T1354,T1291,2018-03-12,2018-06-14,815,1062,MuddyWater_Middle_East_and_Central_Asia.pdf,another-potential-muddywater-campaign-uses-powershell-based-prb-backdoor.pdf
Muddywater,Muddywater::T1354,Muddywater::T1354,T1354,T1354,2018-03-12,2018-06-14,815,1062,MuddyWater_Middle_East_and_Central_Asia.pdf,another-potential-muddywater-campaign-uses-powershell-based-prb-backdoor.pdf
Oceanlotus,Oceanlotus::T1496,Oceanlotus::T1291,T1496,T1291,2018-03-13,2018-04-04,623,745,ESET_OceanLotus.pdf,MacOS_Backdoor_OceanLotus.pdf
Oceanlotus,Oceanlotus::T1496,Oceanlotus::T1354,T1496,T1354,2018-03-13,2018-04-04,623,745,ESET_OceanLotus.pdf,MacOS_Backdoor_OceanLotus.pdf
Oceanlotus,Oceanlotus::T1261,Oceanlotus::T1291,T1261,T1291,2018-03-13,2018-04-04,623,745,ESET_OceanLotus.pdf,MacOS_Backdoor_OceanLotus.pdf
Oceanlotus,Oceanlotus::T1261,Oceanlotus::T1354,T1261,T1354,2018-03-13,2018-04-04,623,745,ESET_OceanLotus.pdf,MacOS_Backdoor_OceanLotus.pdf
Oceanlotus,Oceanlotus::T1291,Oceanlotus::T1378,T1291,T1378,2018-04-04,2018-04-27,745,463,MacOS_Backdoor_OceanLotus.pdf,CN_OceanLotus_new_malware.pdf
Oceanlotus,Oceanlotus::T1291,Oceanlotus::T1359,T1291,T1359,2018-04-04,2018-04-27,745,463,MacOS_Backdoor_OceanLotus.pdf,CN_OceanLotus_new_malware.pdf
Oceanlotus,Oceanlotus::T1354,Oceanlotus::T1378,T1354,T1378,2018-04-04,2018-04-27,745,463,MacOS_Backdoor_OceanLotus.pdf,CN_OceanLotus_new_malware.pdf
Oceanlotus,Oceanlotus::T1354,Oceanlotus::T1359,T1354,T1359,2018-04-04,2018-04-27,745,463,MacOS_Backdoor_OceanLotus.pdf,CN_OceanLotus_new_malware.pdf
Oceanlotus,Oceanlotus::T1378,Oceanlotus::T1423,T1378,T1423,2018-04-27,2019-02-01,463,2562,CN_OceanLotus_new_malware.pdf,OceanLotus_KerrDown.pdf
Oceanlotus,Oceanlotus::T1378,Oceanlotus::T1046,T1378,T1046,2018-04-27,2019-02-01,463,2562,CN_OceanLotus_new_malware.pdf,OceanLotus_KerrDown.pdf
Oceanlotus,Oceanlotus::T1359,Oceanlotus::T1423,T1359,T1423,2018-04-27,2019-02-01,463,2562,CN_OceanLotus_new_malware.pdf,OceanLotus_KerrDown.pdf
Oceanlotus,Oceanlotus::T1359,Oceanlotus::T1046,T1359,T1046,2018-04-27,2019-02-01,463,2562,CN_OceanLotus_new_malware.pdf,OceanLotus_KerrDown.pdf
Turla,Turla::T1362,Turla::T1375,T1362,T1375,2018-05-22,2018-08-21,1634,641,turla-mosquito-shift-towards-generic-tools.pdf,Eset-Turla-Outlook-Backdoor.pdf
Turla,Turla::T1362,Turla::T1406,T1362,T1406,2018-05-22,2018-08-21,1634,641,turla-mosquito-shift-towards-generic-tools.pdf,Eset-Turla-Outlook-Backdoor.pdf
Turla,Turla::T1261,Turla::T1375,T1261,T1375,2018-05-22,2018-08-21,1634,641,turla-mosquito-shift-towards-generic-tools.pdf,Eset-Turla-Outlook-Backdoor.pdf
Turla,Turla::T1261,Turla::T1406,T1261,T1406,2018-05-22,2018-08-21,1634,641,turla-mosquito-shift-towards-generic-tools.pdf,Eset-Turla-Outlook-Backdoor.pdf
Andariel,Andariel::T1350,Andariel::T1350,T1350,T1350,2018-05-23,2018-06-23,1058,1057,[Report]Andariel_Threat_Group.pdf,[AhnLab]Andariel_a_Subgroup_of_Lazarus (3).pdf
Andariel,Andariel::T1350,Andariel::T1358,T1350,T1358,2018-05-23,2018-06-23,1058,1057,[Report]Andariel_Threat_Group.pdf,[AhnLab]Andariel_a_Subgroup_of_Lazarus (3).pdf
Andariel,Andariel::T1375,Andariel::T1350,T1375,T1350,2018-05-23,2018-06-23,1058,1057,[Report]Andariel_Threat_Group.pdf,[AhnLab]Andariel_a_Subgroup_of_Lazarus (3).pdf
Andariel,Andariel::T1375,Andariel::T1358,T1375,T1358,2018-05-23,2018-06-23,1058,1057,[Report]Andariel_Threat_Group.pdf,[AhnLab]Andariel_a_Subgroup_of_Lazarus (3).pdf
Patchwork,Patchwork::T1389,Patchwork::T1496,T1389,T1496,2018-06-07,2018-08-29,1358,387,patchwork-apt-group-targets-us-think-tanks.pdf,Appendix-TheUrpageConnectiontoBahamutConfuciusandPatchwork.pdf
Patchwork,Patchwork::T1389,Patchwork::T1438,T1389,T1438,2018-06-07,2018-08-29,1358,387,patchwork-apt-group-targets-us-think-tanks.pdf,Appendix-TheUrpageConnectiontoBahamutConfuciusandPatchwork.pdf
Patchwork,Patchwork::T1291,Patchwork::T1496,T1291,T1496,2018-06-07,2018-08-29,1358,387,patchwork-apt-group-targets-us-think-tanks.pdf,Appendix-TheUrpageConnectiontoBahamutConfuciusandPatchwork.pdf
Patchwork,Patchwork::T1291,Patchwork::T1438,T1291,T1438,2018-06-07,2018-08-29,1358,387,patchwork-apt-group-targets-us-think-tanks.pdf,Appendix-TheUrpageConnectiontoBahamutConfuciusandPatchwork.pdf
Muddywater,Muddywater::T1291,Muddywater::T1406,T1291,T1406,2018-06-14,2018-11-28,1062,802,another-potential-muddywater-campaign-uses-powershell-based-prb-backdoor.pdf,MuddyWater-Operations-in-Lebanon-and-Oman.pdf
Muddywater,Muddywater::T1291,Muddywater::T1027,T1291,T1027,2018-06-14,2018-11-28,1062,802,another-potential-muddywater-campaign-uses-powershell-based-prb-backdoor.pdf,MuddyWater-Operations-in-Lebanon-and-Oman.pdf
Muddywater,Muddywater::T1354,Muddywater::T1406,T1354,T1406,2018-06-14,2018-11-28,1062,802,another-potential-muddywater-campaign-uses-powershell-based-prb-backdoor.pdf,MuddyWater-Operations-in-Lebanon-and-Oman.pdf
Muddywater,Muddywater::T1354,Muddywater::T1027,T1354,T1027,2018-06-14,2018-11-28,1062,802,another-potential-muddywater-campaign-uses-powershell-based-prb-backdoor.pdf,MuddyWater-Operations-in-Lebanon-and-Oman.pdf
Lazarus,Lazarus::T1350,Lazarus::T1291,T1350,T1291,2018-06-23,2018-11-08,1057,644,[AhnLab]Andariel_a_Subgroup_of_Lazarus (3).pdf,FASTCash How the Lazarus Group is Emptying Millions from ATMs.pdf
Lazarus,Lazarus::T1350,Lazarus::T1087,T1350,T1087,2018-06-23,2018-11-08,1057,644,[AhnLab]Andariel_a_Subgroup_of_Lazarus (3).pdf,FASTCash How the Lazarus Group is Emptying Millions from ATMs.pdf
