head	relation	tail
Carbanak	USES	T1078
Carbanak	USES	T1036
Carbanak	USES	T1085
Carbanak	USES	T1050
Carbanak	USES	T1219
Carbanak	USES	T1089
Carbanak	USES	T1102
Dust Storm	USES	T1005
Dust Storm	USES	T1027
Dust Storm	USES	T1083
APT1	USES	T1076
APT1	USES	T1075
APT1	USES	T1119
APT1	USES	T1346
APT1	USES	T1333
APT1	USES	T1326
APT1	USES	T1334
APT1	USES	T1330
APT1	USES	T1057
APT1	USES	T1135
APT1	USES	T1087
APT1	USES	T1114
APT1	USES	T1003
APT1	USES	T1059
APT1	USES	T1007
APT1	USES	T1005
APT1	USES	T1036
APT1	USES	T1064
APT1	USES	T1002
APT1	USES	T1016
APT1	USES	T1049
APT28	USES	T1078
APT28	USES	T1199
APT28	USES	T1192
APT28	USES	T1193
APT28	USES	T1091
APT28	USES	T1105
APT28	USES	T1075
APT28	USES	T1037
APT28	USES	T1210
APT28	USES	T1119
APT28	USES	T1346
APT28	USES	T1328
APT28	USES	T1057
APT28	USES	T1114
APT28	USES	T1003
APT28	USES	T1059
APT28	USES	T1005
APT28	USES	T1064
APT28	USES	T1002
APT28	USES	T1071
APT28	USES	T1085
APT28	USES	T1140
APT28	USES	T1086
APT28	USES	T1204
APT28	USES	T1027
APT28	USES	T1083
APT28	USES	T1107
APT28	USES	T1203
APT28	USES	T1070
APT28	USES	T1090
APT28	USES	T1056
APT28	USES	T1074
APT28	USES	T1092
APT28	USES	T1099
APT28	USES	T1221
APT28	USES	T1158
APT28	USES	T1137
APT28	USES	T1173
APT28	USES	T1014
APT28	USES	T1113
APT28	USES	T1134
APT28	USES	T1068
APT28	USES	T1213
APT28	USES	T1211
APT28	USES	T1120
APT28	USES	T1040
APT28	USES	T1122
APT28	USES	T1067
APT28	USES	T1001
APT28	USES	T1025
APT19	USES	T1193
APT19	USES	T1189
APT19	USES	T1064
APT19	USES	T1016
APT19	USES	T1073
APT19	USES	T1082
APT19	USES	T1071
APT19	USES	T1132
APT19	USES	T1043
APT19	USES	T1085
APT19	USES	T1117
APT19	USES	T1060
APT19	USES	T1112
APT19	USES	T1033
APT19	USES	T1031
APT19	USES	T1140
APT19	USES	T1086
APT19	USES	T1204
APT19	USES	T1027
Honeybee	USES	T1057
Honeybee	USES	T1059
Honeybee	USES	T1005
Honeybee	USES	T1064
Honeybee	USES	T1002
Honeybee	USES	T1082
Honeybee	USES	T1071
Honeybee	USES	T1060
Honeybee	USES	T1112
Honeybee	USES	T1031
Honeybee	USES	T1140
Honeybee	USES	T1027
Honeybee	USES	T1083
Honeybee	USES	T1107
Honeybee	USES	T1088
Honeybee	USES	T1074
Honeybee	USES	T1116
Honeybee	USES	T1055
Honeybee	USES	T1022
Honeybee	USES	T1035
Honeybee	USES	T1020
Honeybee	USES	T1182
Deep Panda	USES	T1077
Deep Panda	USES	T1057
Deep Panda	USES	T1064
Deep Panda	USES	T1117
Deep Panda	USES	T1086
Deep Panda	USES	T1015
Deep Panda	USES	T1047
Deep Panda	USES	T1018
Deep Panda	USES	T1066
Deep Panda	USES	T1100
Rancor	USES	T1193
Rancor	USES	T1105
Rancor	USES	T1059
Rancor	USES	T1064
Rancor	USES	T1071
Rancor	USES	T1204
Rancor	USES	T1053
Rancor	USES	T1218
APT32	USES	T1078
APT32	USES	T1192
APT32	USES	T1193
APT32	USES	T1189
APT32	USES	T1077
APT32	USES	T1105
APT32	USES	T1097
APT32	USES	T1075
APT32	USES	T1017
APT32	USES	T1087
APT32	USES	T1003
APT32	USES	T1059
APT32	USES	T1036
APT32	USES	T1064
APT32	USES	T1002
APT32	USES	T1016
APT32	USES	T1049
APT32	USES	T1073
APT32	USES	T1082
APT32	USES	T1071
APT32	USES	T1043
APT32	USES	T1117
APT32	USES	T1060
APT32	USES	T1112
APT32	USES	T1033
APT32	USES	T1031
APT32	USES	T1086
APT32	USES	T1204
APT32	USES	T1027
APT32	USES	T1083
APT32	USES	T1107
APT32	USES	T1053
APT32	USES	T1203
APT32	USES	T1070
APT32	USES	T1047
APT32	USES	T1045
APT32	USES	T1018
APT32	USES	T1050
APT32	USES	T1041
APT32	USES	T1065
APT32	USES	T1099
APT32	USES	T1158
APT32	USES	T1137
APT32	USES	T1068
APT32	USES	T1100
APT32	USES	T1012
APT32	USES	T1046
APT32	USES	T1022
APT32	USES	T1094
APT32	USES	T1009
APT32	USES	T1170
APT32	USES	T1035
APT32	USES	T1096
APT32	USES	T1222
APT32	USES	T1216
APT39	USES	T1078
APT39	USES	T1192
APT39	USES	T1193
APT39	USES	T1021
APT39	USES	T1076
APT39	USES	T1003
APT39	USES	T1064
APT39	USES	T1002
APT39	USES	T1016
APT39	USES	T1060
APT39	USES	T1033
APT39	USES	T1204
APT39	USES	T1053
APT39	USES	T1045
APT39	USES	T1023
APT39	USES	T1090
APT39	USES	T1100
APT39	USES	T1046
PLATINUM	USES	T1193
PLATINUM	USES	T1189
PLATINUM	USES	T1105
PLATINUM	USES	T1003
PLATINUM	USES	T1036
PLATINUM	USES	T1204
PLATINUM	USES	T1095
PLATINUM	USES	T1056
PLATINUM	USES	T1068
PLATINUM	USES	T1055
PLATINUM	USES	T1179
PLATINUM	USES	T1094
Lazarus Group	USES	T1193
Lazarus Group	USES	T1189
Lazarus Group	USES	T1077
Lazarus Group	USES	T1076
Lazarus Group	USES	T1105
Lazarus Group	USES	T1057
Lazarus Group	USES	T1003
Lazarus Group	USES	T1059
Lazarus Group	USES	T1005
Lazarus Group	USES	T1064
Lazarus Group	USES	T1002
Lazarus Group	USES	T1016
Lazarus Group	USES	T1082
Lazarus Group	USES	T1071
Lazarus Group	USES	T1132
Lazarus Group	USES	T1043
Lazarus Group	USES	T1060
Lazarus Group	USES	T1033
Lazarus Group	USES	T1204
Lazarus Group	USES	T1027
Lazarus Group	USES	T1083
Lazarus Group	USES	T1107
Lazarus Group	USES	T1203
Lazarus Group	USES	T1047
Lazarus Group	USES	T1023
Lazarus Group	USES	T1090
Lazarus Group	USES	T1098
Lazarus Group	USES	T1056
Lazarus Group	USES	T1074
Lazarus Group	USES	T1110
Lazarus Group	USES	T1050
Lazarus Group	USES	T1041
Lazarus Group	USES	T1065
Lazarus Group	USES	T1099
Lazarus Group	USES	T1158
Lazarus Group	USES	T1134
Lazarus Group	USES	T1067
Lazarus Group	USES	T1048
Lazarus Group	USES	T1012
Lazarus Group	USES	T1055
Lazarus Group	USES	T1089
Lazarus Group	USES	T1022
Lazarus Group	USES	T1124
Lazarus Group	USES	T1032
Lazarus Group	USES	T1223
Lazarus Group	USES	T1008
Lazarus Group	USES	T1010
Lazarus Group	USES	T1487
Lazarus Group	USES	T1485
Lazarus Group	USES	T1488
Lazarus Group	USES	T1489
Lazarus Group	USES	T1024
Lazarus Group	USES	T1026
Lazarus Group	USES	T1496
Cleaver	USES	T1313
Cleaver	USES	T1342
Cleaver	USES	T1345
Cleaver	USES	T1341
Cleaver	USES	T1003
Sowbug	USES	T1135
Sowbug	USES	T1003
Sowbug	USES	T1059
Sowbug	USES	T1036
Sowbug	USES	T1002
Sowbug	USES	T1082
Sowbug	USES	T1083
Sowbug	USES	T1056
Sowbug	USES	T1039
menuPass	USES	T1078
menuPass	USES	T1199
menuPass	USES	T1193
menuPass	USES	T1021
menuPass	USES	T1076
menuPass	USES	T1105
menuPass	USES	T1087
menuPass	USES	T1003
menuPass	USES	T1059
menuPass	USES	T1005
menuPass	USES	T1036
menuPass	USES	T1064
menuPass	USES	T1002
menuPass	USES	T1016
menuPass	USES	T1049
menuPass	USES	T1073
menuPass	USES	T1140
menuPass	USES	T1086
menuPass	USES	T1204
menuPass	USES	T1027
menuPass	USES	T1107
menuPass	USES	T1053
menuPass	USES	T1047
menuPass	USES	T1090
menuPass	USES	T1018
menuPass	USES	T1056
menuPass	USES	T1074
menuPass	USES	T1038
menuPass	USES	T1046
menuPass	USES	T1022
menuPass	USES	T1039
menuPass	USES	T1093
APT17	USES	T1331
APT17	USES	T1342
APT17	USES	T1341
Gorgon Group	USES	T1193
Gorgon Group	USES	T1105
Gorgon Group	USES	T1059
Gorgon Group	USES	T1064
Gorgon Group	USES	T1060
Gorgon Group	USES	T1112
Gorgon Group	USES	T1140
Gorgon Group	USES	T1086
Gorgon Group	USES	T1204
Gorgon Group	USES	T1023
Gorgon Group	USES	T1065
Gorgon Group	USES	T1055
Gorgon Group	USES	T1089
Gorgon Group	USES	T1093
Gorgon Group	USES	T1106
FIN10	USES	T1078
FIN10	USES	T1076
FIN10	USES	T1105
FIN10	USES	T1064
FIN10	USES	T1060
FIN10	USES	T1033
FIN10	USES	T1086
FIN10	USES	T1107
FIN10	USES	T1053
Stolen Pencil	USES	T1078
Stolen Pencil	USES	T1192
Stolen Pencil	USES	T1076
Stolen Pencil	USES	T1003
Stolen Pencil	USES	T1056
Stolen Pencil	USES	T1081
Stolen Pencil	USES	T1108
Stolen Pencil	USES	T1040
Stolen Pencil	USES	T1176
Dark Caracal	USES	T1194
Dark Caracal	USES	T1189
Dark Caracal	USES	T1005
Dark Caracal	USES	T1064
Dark Caracal	USES	T1071
Dark Caracal	USES	T1060
Dark Caracal	USES	T1204
Dark Caracal	USES	T1027
Dark Caracal	USES	T1083
Dark Caracal	USES	T1045
Dark Caracal	USES	T1113
Dark Caracal	USES	T1223
MuddyWater	USES	T1193
MuddyWater	USES	T1105
MuddyWater	USES	T1175
MuddyWater	USES	T1057
MuddyWater	USES	T1003
MuddyWater	USES	T1059
MuddyWater	USES	T1036
MuddyWater	USES	T1064
MuddyWater	USES	T1002
MuddyWater	USES	T1016
MuddyWater	USES	T1082
MuddyWater	USES	T1085
MuddyWater	USES	T1060
MuddyWater	USES	T1033
MuddyWater	USES	T1140
MuddyWater	USES	T1086
MuddyWater	USES	T1204
MuddyWater	USES	T1027
MuddyWater	USES	T1083
MuddyWater	USES	T1088
MuddyWater	USES	T1047
MuddyWater	USES	T1090
MuddyWater	USES	T1081
MuddyWater	USES	T1173
MuddyWater	USES	T1113
MuddyWater	USES	T1063
MuddyWater	USES	T1191
MuddyWater	USES	T1500
MuddyWater	USES	T1170
CopyKittens	USES	T1002
CopyKittens	USES	T1085
CopyKittens	USES	T1086
CopyKittens	USES	T1116
CopyKittens	USES	T1022
Threat Group-1314	USES	T1078
Threat Group-1314	USES	T1077
Threat Group-1314	USES	T1072
Threat Group-1314	USES	T1059
Cobalt Group	USES	T1192
Cobalt Group	USES	T1193
Cobalt Group	USES	T1076
Cobalt Group	USES	T1105
Cobalt Group	USES	T1037
Cobalt Group	USES	T1059
Cobalt Group	USES	T1064
Cobalt Group	USES	T1071
Cobalt Group	USES	T1117
Cobalt Group	USES	T1060
Cobalt Group	USES	T1086
Cobalt Group	USES	T1204
Cobalt Group	USES	T1027
Cobalt Group	USES	T1107
Cobalt Group	USES	T1053
Cobalt Group	USES	T1203
Cobalt Group	USES	T1088
Cobalt Group	USES	T1050
Cobalt Group	USES	T1108
Cobalt Group	USES	T1173
Cobalt Group	USES	T1068
Cobalt Group	USES	T1219
Cobalt Group	USES	T1055
Cobalt Group	USES	T1046
Cobalt Group	USES	T1063
Cobalt Group	USES	T1032
Cobalt Group	USES	T1218
Cobalt Group	USES	T1191
Cobalt Group	USES	T1220
Threat Group-3390	USES	T1078
Threat Group-3390	USES	T1133
Threat Group-3390	USES	T1189
Threat Group-3390	USES	T1028
Threat Group-3390	USES	T1105
Threat Group-3390	USES	T1119
Threat Group-3390	USES	T1087
Threat Group-3390	USES	T1003
Threat Group-3390	USES	T1059
Threat Group-3390	USES	T1005
Threat Group-3390	USES	T1002
Threat Group-3390	USES	T1016
Threat Group-3390	USES	T1049
Threat Group-3390	USES	T1073
Threat Group-3390	USES	T1071
Threat Group-3390	USES	T1043
Threat Group-3390	USES	T1060
Threat Group-3390	USES	T1112
Threat Group-3390	USES	T1140
Threat Group-3390	USES	T1086
Threat Group-3390	USES	T1027
Threat Group-3390	USES	T1107
Threat Group-3390	USES	T1053
Threat Group-3390	USES	T1088
Threat Group-3390	USES	T1047
Threat Group-3390	USES	T1018
Threat Group-3390	USES	T1056
Threat Group-3390	USES	T1074
Threat Group-3390	USES	T1050
Threat Group-3390	USES	T1108
Threat Group-3390	USES	T1068
Threat Group-3390	USES	T1030
Threat Group-3390	USES	T1038
Threat Group-3390	USES	T1012
Threat Group-3390	USES	T1055
Threat Group-3390	USES	T1089
Threat Group-3390	USES	T1046
Threat Group-3390	USES	T1126
Threat Group-3390	USES	T1022
Molerats	USES	T1057
Molerats	USES	T1003
Molerats	USES	T1116
TEMP.Veles	USES	T1078
TEMP.Veles	USES	T1133
TEMP.Veles	USES	T1021
TEMP.Veles	USES	T1076
TEMP.Veles	USES	T1311
TEMP.Veles	USES	T1329
TEMP.Veles	USES	T1003
TEMP.Veles	USES	T1036
TEMP.Veles	USES	T1043
TEMP.Veles	USES	T1086
TEMP.Veles	USES	T1107
TEMP.Veles	USES	T1053
TEMP.Veles	USES	T1074
TEMP.Veles	USES	T1065
TEMP.Veles	USES	T1066
TEMP.Veles	USES	T1099
TEMP.Veles	USES	T1100
TEMP.Veles	USES	T1183
APT16	USES	T1272
APT16	USES	T1334
RTM	USES	T1102
PittyTiger	USES	T1078
APT18	USES	T1078
APT18	USES	T1133
APT18	USES	T1105
APT18	USES	T1059
APT18	USES	T1082
APT18	USES	T1071
APT18	USES	T1043
APT18	USES	T1060
APT18	USES	T1027
APT18	USES	T1083
APT18	USES	T1107
APT18	USES	T1053
Naikon	USES	T1016
Naikon	USES	T1063
Moafee	USES	T1009
Magic Hound	USES	T1194
Magic Hound	USES	T1192
Magic Hound	USES	T1193
Magic Hound	USES	T1105
Magic Hound	USES	T1057
Magic Hound	USES	T1114
Magic Hound	USES	T1003
Magic Hound	USES	T1059
Magic Hound	USES	T1064
Magic Hound	USES	T1002
Magic Hound	USES	T1016
Magic Hound	USES	T1082
Magic Hound	USES	T1071
Magic Hound	USES	T1043
Magic Hound	USES	T1060
Magic Hound	USES	T1033
Magic Hound	USES	T1086
Magic Hound	USES	T1204
Magic Hound	USES	T1027
Magic Hound	USES	T1083
Magic Hound	USES	T1107
Magic Hound	USES	T1056
Magic Hound	USES	T1065
Magic Hound	USES	T1113
Magic Hound	USES	T1102
FIN7	USES	T1193
FIN7	USES	T1105
FIN7	USES	T1059
FIN7	USES	T1036
FIN7	USES	T1064
FIN7	USES	T1071
FIN7	USES	T1043
FIN7	USES	T1060
FIN7	USES	T1086
FIN7	USES	T1204
FIN7	USES	T1027
FIN7	USES	T1053
FIN7	USES	T1023
FIN7	USES	T1050
FIN7	USES	T1173
FIN7	USES	T1113
FIN7	USES	T1116
FIN7	USES	T1102
FIN7	USES	T1170
FIN7	USES	T1138
FIN7	USES	T1125
FIN7	USES	T1497
FIN6	USES	T1078
FIN6	USES	T1076
FIN6	USES	T1119
FIN6	USES	T1087
FIN6	USES	T1003
FIN6	USES	T1036
FIN6	USES	T1064
FIN6	USES	T1002
FIN6	USES	T1071
FIN6	USES	T1060
FIN6	USES	T1086
FIN6	USES	T1053
FIN6	USES	T1018
FIN6	USES	T1074
FIN6	USES	T1069
FIN6	USES	T1068
FIN6	USES	T1046
FIN6	USES	T1022
FIN6	USES	T1102
FIN6	USES	T1032
FIN6	USES	T1035
Leviathan	USES	T1078
Leviathan	USES	T1192
Leviathan	USES	T1193
Leviathan	USES	T1021
Leviathan	USES	T1076
Leviathan	USES	T1105
Leviathan	USES	T1003
Leviathan	USES	T1059
Leviathan	USES	T1064
Leviathan	USES	T1117
Leviathan	USES	T1060
Leviathan	USES	T1140
Leviathan	USES	T1086
Leviathan	USES	T1204
Leviathan	USES	T1027
Leviathan	USES	T1203
Leviathan	USES	T1084
Leviathan	USES	T1047
Leviathan	USES	T1023
Leviathan	USES	T1074
Leviathan	USES	T1116
Leviathan	USES	T1100
Leviathan	USES	T1102
Leviathan	USES	T1197
Leviathan	USES	T1009
Tropic Trooper	USES	T1193
Tropic Trooper	USES	T1057
Tropic Trooper	USES	T1043
Tropic Trooper	USES	T1140
Tropic Trooper	USES	T1027
Tropic Trooper	USES	T1203
Tropic Trooper	USES	T1221
Tropic Trooper	USES	T1158
Tropic Trooper	USES	T1055
Tropic Trooper	USES	T1004
Tropic Trooper	USES	T1197
Tropic Trooper	USES	T1063
Tropic Trooper	USES	T1032
APT37	USES	T1193
APT37	USES	T1189
APT37	USES	T1105
APT37	USES	T1057
APT37	USES	T1003
APT37	USES	T1059
APT37	USES	T1005
APT37	USES	T1064
APT37	USES	T1082
APT37	USES	T1071
APT37	USES	T1043
APT37	USES	T1060
APT37	USES	T1033
APT37	USES	T1204
APT37	USES	T1027
APT37	USES	T1203
APT37	USES	T1173
APT37	USES	T1116
APT37	USES	T1055
APT37	USES	T1102
APT37	USES	T1094
APT37	USES	T1487
APT37	USES	T1106
APT37	USES	T1123
Thrip	USES	T1086
Thrip	USES	T1219
Thrip	USES	T1048
Turla	USES	T1192
Turla	USES	T1193
Turla	USES	T1077
Turla	USES	T1105
Turla	USES	T1057
Turla	USES	T1007
Turla	USES	T1016
Turla	USES	T1049
Turla	USES	T1082
Turla	USES	T1071
Turla	USES	T1060
Turla	USES	T1086
Turla	USES	T1204
Turla	USES	T1083
Turla	USES	T1018
Turla	USES	T1110
Turla	USES	T1066
Turla	USES	T1012
Turla	USES	T1055
Turla	USES	T1102
Turla	USES	T1124
Turla	USES	T1004
Elderwood	USES	T1195
Elderwood	USES	T1192
Elderwood	USES	T1193
Elderwood	USES	T1189
Elderwood	USES	T1105
Elderwood	USES	T1204
Elderwood	USES	T1027
Elderwood	USES	T1203
Elderwood	USES	T1045
SilverTerrier	USES	T1071
Orangeworm	USES	T1077
Orangeworm	USES	T1071
APT38	USES	T1189
APT38	USES	T1105
APT38	USES	T1057
APT38	USES	T1059
APT38	USES	T1071
APT38	USES	T1112
APT38	USES	T1107
APT38	USES	T1070
APT38	USES	T1045
APT38	USES	T1056
APT38	USES	T1487
APT38	USES	T1485
APT38	USES	T1115
APT38	USES	T1013
APT38	USES	T1486
APT38	USES	T1494
APT38	USES	T1493
APT38	USES	T1492
Patchwork	USES	T1192
Patchwork	USES	T1193
Patchwork	USES	T1189
Patchwork	USES	T1076
Patchwork	USES	T1105
Patchwork	USES	T1119
Patchwork	USES	T1003
Patchwork	USES	T1059
Patchwork	USES	T1005
Patchwork	USES	T1036
Patchwork	USES	T1064
Patchwork	USES	T1073
Patchwork	USES	T1082
Patchwork	USES	T1132
Patchwork	USES	T1060
Patchwork	USES	T1112
Patchwork	USES	T1033
Patchwork	USES	T1086
Patchwork	USES	T1204
Patchwork	USES	T1027
Patchwork	USES	T1083
Patchwork	USES	T1107
Patchwork	USES	T1053
Patchwork	USES	T1203
Patchwork	USES	T1088
Patchwork	USES	T1045
Patchwork	USES	T1074
Patchwork	USES	T1066
Patchwork	USES	T1173
Patchwork	USES	T1022
Patchwork	USES	T1102
Patchwork	USES	T1063
Patchwork	USES	T1093
Patchwork	USES	T1009
Putter Panda	USES	T1060
Putter Panda	USES	T1027
Putter Panda	USES	T1055
Putter Panda	USES	T1089
FIN5	USES	T1078
FIN5	USES	T1133
FIN5	USES	T1119
FIN5	USES	T1003
FIN5	USES	T1064
FIN5	USES	T1107
FIN5	USES	T1070
FIN5	USES	T1018
FIN5	USES	T1074
FIN5	USES	T1108
Strider	USES	T1003
Strider	USES	T1090
Scarlet Mimic	USES	T1036
OilRig	USES	T1078
OilRig	USES	T1192
OilRig	USES	T1193
OilRig	USES	T1133
OilRig	USES	T1021
OilRig	USES	T1076
OilRig	USES	T1105
OilRig	USES	T1119
OilRig	USES	T1057
OilRig	USES	T1087
OilRig	USES	T1003
OilRig	USES	T1059
OilRig	USES	T1007
OilRig	USES	T1064
OilRig	USES	T1016
OilRig	USES	T1049
OilRig	USES	T1082
OilRig	USES	T1071
OilRig	USES	T1033
OilRig	USES	T1140
OilRig	USES	T1086
OilRig	USES	T1204
OilRig	USES	T1027
OilRig	USES	T1107
OilRig	USES	T1053
OilRig	USES	T1047
OilRig	USES	T1056
OilRig	USES	T1110
OilRig	USES	T1069
OilRig	USES	T1066
OilRig	USES	T1108
OilRig	USES	T1113
OilRig	USES	T1100
OilRig	USES	T1048
OilRig	USES	T1012
OilRig	USES	T1046
OilRig	USES	T1032
OilRig	USES	T1094
OilRig	USES	T1223
OilRig	USES	T1201
OilRig	USES	T1008
FIN8	USES	T1078
FIN8	USES	T1192
FIN8	USES	T1193
FIN8	USES	T1077
FIN8	USES	T1076
FIN8	USES	T1105
FIN8	USES	T1003
FIN8	USES	T1059
FIN8	USES	T1064
FIN8	USES	T1002
FIN8	USES	T1043
FIN8	USES	T1112
FIN8	USES	T1086
FIN8	USES	T1204
FIN8	USES	T1027
FIN8	USES	T1107
FIN8	USES	T1053
FIN8	USES	T1070
FIN8	USES	T1047
FIN8	USES	T1018
FIN8	USES	T1074
FIN8	USES	T1068
FIN8	USES	T1048
FIN8	USES	T1063
FIN8	USES	T1032
Dragonfly 2.0	USES	T1078
