head	relation	tail
Dragonfly 2.0	USES	T1192
Dragonfly 2.0	USES	T1193
Dragonfly 2.0	USES	T1133
Dragonfly 2.0	USES	T1189
Dragonfly 2.0	USES	T1076
Dragonfly 2.0	USES	T1105
Dragonfly 2.0	USES	T1135
Dragonfly 2.0	USES	T1087
Dragonfly 2.0	USES	T1114
Dragonfly 2.0	USES	T1003
Dragonfly 2.0	USES	T1059
Dragonfly 2.0	USES	T1005
Dragonfly 2.0	USES	T1036
Dragonfly 2.0	USES	T1064
Dragonfly 2.0	USES	T1002
Dragonfly 2.0	USES	T1016
Dragonfly 2.0	USES	T1071
Dragonfly 2.0	USES	T1043
Dragonfly 2.0	USES	T1060
Dragonfly 2.0	USES	T1112
Dragonfly 2.0	USES	T1033
Dragonfly 2.0	USES	T1086
Dragonfly 2.0	USES	T1204
Dragonfly 2.0	USES	T1083
Dragonfly 2.0	USES	T1107
Dragonfly 2.0	USES	T1053
Dragonfly 2.0	USES	T1070
Dragonfly 2.0	USES	T1023
Dragonfly 2.0	USES	T1098
Dragonfly 2.0	USES	T1136
Dragonfly 2.0	USES	T1018
Dragonfly 2.0	USES	T1074
Dragonfly 2.0	USES	T1110
Dragonfly 2.0	USES	T1069
Dragonfly 2.0	USES	T1221
Dragonfly 2.0	USES	T1113
Dragonfly 2.0	USES	T1100
Dragonfly 2.0	USES	T1012
Dragonfly 2.0	USES	T1089
Dragonfly 2.0	USES	T1187
APT33	USES	T1078
APT33	USES	T1192
APT33	USES	T1105
APT33	USES	T1003
APT33	USES	T1002
APT33	USES	T1071
APT33	USES	T1132
APT33	USES	T1043
APT33	USES	T1060
APT33	USES	T1086
APT33	USES	T1204
APT33	USES	T1027
APT33	USES	T1053
APT33	USES	T1203
APT33	USES	T1110
APT33	USES	T1065
APT33	USES	T1068
APT33	USES	T1040
APT33	USES	T1048
APT33	USES	T1032
APT33	USES	T1480
DarkHydrus	USES	T1193
DarkHydrus	USES	T1086
DarkHydrus	USES	T1204
DarkHydrus	USES	T1221
DarkHydrus	USES	T1187
Night Dragon	USES	T1078
Night Dragon	USES	T1192
Night Dragon	USES	T1133
Night Dragon	USES	T1190
Night Dragon	USES	T1075
Night Dragon	USES	T1351
Night Dragon	USES	T1330
Night Dragon	USES	T1307
Night Dragon	USES	T1003
Night Dragon	USES	T1071
Night Dragon	USES	T1043
Night Dragon	USES	T1204
Night Dragon	USES	T1027
Night Dragon	USES	T1045
Night Dragon	USES	T1074
Night Dragon	USES	T1219
Night Dragon	USES	T1089
APT29	USES	T1192
APT29	USES	T1193
APT29	USES	T1097
APT29	USES	T1064
APT29	USES	T1043
APT29	USES	T1085
APT29	USES	T1060
APT29	USES	T1086
APT29	USES	T1204
APT29	USES	T1027
APT29	USES	T1053
APT29	USES	T1095
APT29	USES	T1203
APT29	USES	T1070
APT29	USES	T1172
APT29	USES	T1015
APT29	USES	T1084
APT29	USES	T1088
APT29	USES	T1188
APT29	USES	T1047
APT29	USES	T1045
APT29	USES	T1023
admin@338	USES	T1087
admin@338	USES	T1059
admin@338	USES	T1007
admin@338	USES	T1036
admin@338	USES	T1016
admin@338	USES	T1049
admin@338	USES	T1082
admin@338	USES	T1083
admin@338	USES	T1069
APT3	USES	T1078
APT3	USES	T1077
APT3	USES	T1076
APT3	USES	T1105
APT3	USES	T1057
APT3	USES	T1087
APT3	USES	T1003
APT3	USES	T1059
APT3	USES	T1005
APT3	USES	T1064
APT3	USES	T1002
APT3	USES	T1016
APT3	USES	T1049
APT3	USES	T1073
APT3	USES	T1082
APT3	USES	T1043
APT3	USES	T1085
APT3	USES	T1060
APT3	USES	T1033
APT3	USES	T1086
APT3	USES	T1027
APT3	USES	T1083
APT3	USES	T1107
APT3	USES	T1053
APT3	USES	T1095
APT3	USES	T1015
APT3	USES	T1045
APT3	USES	T1090
APT3	USES	T1098
APT3	USES	T1104
APT3	USES	T1136
APT3	USES	T1018
APT3	USES	T1056
APT3	USES	T1074
APT3	USES	T1110
APT3	USES	T1081
APT3	USES	T1050
APT3	USES	T1069
APT3	USES	T1041
APT3	USES	T1065
APT3	USES	T1066
APT3	USES	T1108
APT3	USES	T1061
Ke3chang	USES	T1133
Ke3chang	USES	T1077
Ke3chang	USES	T1097
Ke3chang	USES	T1057
Ke3chang	USES	T1087
Ke3chang	USES	T1114
Ke3chang	USES	T1003
Ke3chang	USES	T1059
Ke3chang	USES	T1007
Ke3chang	USES	T1005
Ke3chang	USES	T1036
Ke3chang	USES	T1064
Ke3chang	USES	T1002
Ke3chang	USES	T1016
Ke3chang	USES	T1049
Ke3chang	USES	T1082
Ke3chang	USES	T1071
Ke3chang	USES	T1060
Ke3chang	USES	T1083
Ke3chang	USES	T1018
Ke3chang	USES	T1056
Ke3chang	USES	T1050
Ke3chang	USES	T1069
Ke3chang	USES	T1041
Ke3chang	USES	T1213
Ke3chang	USES	T1022
Ke3chang	USES	T1035
Axiom	USES	T1190
Axiom	USES	T1076
Axiom	USES	T1003
Axiom	USES	T1015
Axiom	USES	T1001
Leafminer	USES	T1189
Leafminer	USES	T1114
Leafminer	USES	T1003
Leafminer	USES	T1064
Leafminer	USES	T1027
Leafminer	USES	T1083
Leafminer	USES	T1136
Leafminer	USES	T1018
Leafminer	USES	T1110
Leafminer	USES	T1108
Leafminer	USES	T1046
Suckfly	USES	T1078
Suckfly	USES	T1003
Suckfly	USES	T1059
Suckfly	USES	T1116
Suckfly	USES	T1046
TA459	USES	T1193
TA459	USES	T1064
TA459	USES	T1086
TA459	USES	T1204
TA459	USES	T1203
BRONZE BUTLER	USES	T1193
BRONZE BUTLER	USES	T1189
BRONZE BUTLER	USES	T1105
BRONZE BUTLER	USES	T1097
BRONZE BUTLER	USES	T1087
BRONZE BUTLER	USES	T1003
BRONZE BUTLER	USES	T1059
BRONZE BUTLER	USES	T1005
BRONZE BUTLER	USES	T1036
BRONZE BUTLER	USES	T1064
BRONZE BUTLER	USES	T1002
BRONZE BUTLER	USES	T1071
BRONZE BUTLER	USES	T1132
BRONZE BUTLER	USES	T1060
BRONZE BUTLER	USES	T1140
BRONZE BUTLER	USES	T1086
BRONZE BUTLER	USES	T1204
BRONZE BUTLER	USES	T1083
BRONZE BUTLER	USES	T1107
BRONZE BUTLER	USES	T1053
BRONZE BUTLER	USES	T1203
BRONZE BUTLER	USES	T1088
BRONZE BUTLER	USES	T1018
BRONZE BUTLER	USES	T1113
BRONZE BUTLER	USES	T1022
BRONZE BUTLER	USES	T1102
BRONZE BUTLER	USES	T1124
BRONZE BUTLER	USES	T1032
BRONZE BUTLER	USES	T1039
BRONZE BUTLER	USES	T1009
BRONZE BUTLER	USES	T1024
Gamaredon Group	USES	T1105
Gamaredon Group	USES	T1064
Gamaredon Group	USES	T1082
Gamaredon Group	USES	T1071
Gamaredon Group	USES	T1033
Gamaredon Group	USES	T1041
Gamaredon Group	USES	T1120
Gamaredon Group	USES	T1025
Winnti Group	USES	T1057
Winnti Group	USES	T1014
Winnti Group	USES	T1116
S0042	USES	T1105
S0042	USES	T1071
S0042	USES	T1043
S0042	USES	T1102
S0062	USES	T1091
S0062	USES	T1105
S0062	USES	T1057
S0062	USES	T1082
S0062	USES	T1071
S0062	USES	T1060
S0062	USES	T1027
S0062	USES	T1083
S0062	USES	T1047
S0062	USES	T1056
S0062	USES	T1063
S0062	USES	T1008
S0094	USES	T1105
S0094	USES	T1057
S0094	USES	T1003
S0094	USES	T1060
S0094	USES	T1045
S0094	USES	T1074
S0094	USES	T1113
S0009	USES	T1090
S0009	USES	T1024
S0148	USES	T1105
S0148	USES	T1119
S0148	USES	T1057
S0148	USES	T1059
S0148	USES	T1082
S0148	USES	T1085
S0148	USES	T1060
S0148	USES	T1112
S0148	USES	T1033
S0148	USES	T1027
S0148	USES	T1083
S0148	USES	T1107
S0148	USES	T1053
S0148	USES	T1070
S0148	USES	T1088
S0148	USES	T1056
S0148	USES	T1113
S0148	USES	T1120
S0148	USES	T1116
S0148	USES	T1124
S0148	USES	T1063
S0148	USES	T1094
S0148	USES	T1024
S0148	USES	T1115
S0148	USES	T1130
S0017	USES	T1105
S0017	USES	T1057
S0017	USES	T1059
S0017	USES	T1082
S0017	USES	T1033
S0017	USES	T1056
S0017	USES	T1113
S0017	USES	T1032
S0017	USES	T1094
S0017	USES	T1008
S0256	USES	T1105
S0256	USES	T1057
S0256	USES	T1059
S0256	USES	T1016
S0256	USES	T1085
S0256	USES	T1060
S0256	USES	T1112
S0256	USES	T1033
S0256	USES	T1086
S0256	USES	T1027
S0256	USES	T1107
S0256	USES	T1047
S0256	USES	T1122
S0256	USES	T1063
S0256	USES	T1024
S0256	USES	T1106
S0366	USES	T1076
S0366	USES	T1105
S0366	USES	T1210
S0366	USES	T1016
S0366	USES	T1083
S0366	USES	T1188
S0366	USES	T1047
S0366	USES	T1018
S0366	USES	T1050
S0366	USES	T1158
S0366	USES	T1120
S0366	USES	T1489
S0366	USES	T1024
S0366	USES	T1486
S0366	USES	T1222
S0366	USES	T1079
S0366	USES	T1490
S0142	USES	T1057
S0142	USES	T1059
S0142	USES	T1082
S0142	USES	T1085
S0142	USES	T1112
S0142	USES	T1027
S0142	USES	T1083
S0142	USES	T1050
S0142	USES	T1063
S0080	USES	T1105
S0080	USES	T1003
S0080	USES	T1059
S0080	USES	T1043
S0080	USES	T1060
S0331	USES	T1105
S0331	USES	T1057
S0331	USES	T1087
S0331	USES	T1016
S0331	USES	T1082
S0331	USES	T1071
S0331	USES	T1060
S0331	USES	T1033
S0331	USES	T1027
S0331	USES	T1203
S0331	USES	T1056
S0331	USES	T1065
S0331	USES	T1113
S0331	USES	T1048
S0331	USES	T1089
S0331	USES	T1022
S0331	USES	T1124
S0331	USES	T1125
S0331	USES	T1115
S0060	USES	T1016
S0060	USES	T1082
S0060	USES	T1071
S0060	USES	T1033
S0060	USES	T1069
S0060	USES	T1024
S0072	USES	T1036
S0072	USES	T1073
S0072	USES	T1071
S0072	USES	T1083
S0072	USES	T1056
S0072	USES	T1099
S0072	USES	T1100
S0072	USES	T1022
S0185	USES	T1105
S0185	USES	T1059
S0185	USES	T1099
S0185	USES	T1100
S0150	USES	T1105
S0150	USES	T1086
S0150	USES	T1027
S0150	USES	T1084
S0150	USES	T1099
S0150	USES	T1030
S0150	USES	T1032
S0150	USES	T1483
S0073	USES	T1100
S0003	USES	T1071
S0003	USES	T1043
S0003	USES	T1032
S0108	USES	T1090
S0108	USES	T1089
S0108	USES	T1063
S0108	USES	T1128
S0205	USES	T1016
S0205	USES	T1082
S0205	USES	T1043
S0205	USES	T1112
S0205	USES	T1050
S0205	USES	T1094
S0210	USES	T1105
S0210	USES	T1112
S0210	USES	T1050
S0210	USES	T1116
S0026	USES	T1102
S0360	USES	T1105
S0360	USES	T1059
S0360	USES	T1071
S0360	USES	T1086
S0360	USES	T1053
S0360	USES	T1483
S0165	USES	T1135
S0165	USES	T1087
S0165	USES	T1016
S0165	USES	T1049
S0165	USES	T1082
S0165	USES	T1018
S0165	USES	T1069
S0165	USES	T1012
S0188	USES	T1036
S0188	USES	T1140
S0170	USES	T1105
S0170	USES	T1119
S0170	USES	T1057
S0170	USES	T1059
S0170	USES	T1064
S0170	USES	T1071
S0170	USES	T1132
S0170	USES	T1060
S0170	USES	T1086
S0170	USES	T1027
S0170	USES	T1053
S0170	USES	T1023
S0170	USES	T1056
S0170	USES	T1074
S0170	USES	T1069
S0170	USES	T1116
S0170	USES	T1030
S0170	USES	T1032
S0170	USES	T1115
S0246	USES	T1059
S0246	USES	T1043
S0246	USES	T1090
S0246	USES	T1089
S0246	USES	T1024
S0280	USES	T1059
S0280	USES	T1082
S0280	USES	T1043
S0280	USES	T1033
S0280	USES	T1140
S0280	USES	T1038
S0218	USES	T1105
S0218	USES	T1082
S0218	USES	T1102
S0106	USES	T1105
S0106	USES	T1059
S0106	USES	T1082
S0106	USES	T1083
S0106	USES	T1107
S0010	USES	T1002
S0010	USES	T1024
S0103	USES	T1016
S0240	USES	T1105
S0240	USES	T1057
S0240	USES	T1003
S0240	USES	T1082
S0240	USES	T1071
S0240	USES	T1056
S0240	USES	T1041
S0240	USES	T1113
S0240	USES	T1012
S0240	USES	T1102
S0240	USES	T1063
S0240	USES	T1497
S0044	USES	T1105
S0044	USES	T1037
S0044	USES	T1057
S0044	USES	T1064
S0044	USES	T1016
S0044	USES	T1082
S0044	USES	T1071
S0044	USES	T1132
S0044	USES	T1085
S0044	USES	T1060
S0044	USES	T1027
S0044	USES	T1107
S0044	USES	T1053
S0044	USES	T1050
S0044	USES	T1113
S0044	USES	T1068
S0044	USES	T1122
S0044	USES	T1055
S0044	USES	T1008
S0044	USES	T1115
S0046	USES	T1003
S0046	USES	T1059
S0046	USES	T1036
S0046	USES	T1082
S0046	USES	T1071
S0046	USES	T1085
S0046	USES	T1060
S0046	USES	T1027
S0046	USES	T1053
S0046	USES	T1050
S0046	USES	T1102
S0046	USES	T1063
S0046	USES	T1497
S0180	USES	T1105
S0180	USES	T1057
S0180	USES	T1059
S0180	USES	T1007
S0180	USES	T1036
S0180	USES	T1016
S0180	USES	T1049
S0180	USES	T1082
S0180	USES	T1132
S0180	USES	T1043
S0180	USES	T1112
S0180	USES	T1031
S0180	USES	T1140
S0180	USES	T1027
S0180	USES	T1083
S0180	USES	T1107
S0180	USES	T1050
S0180	USES	T1065
S0180	USES	T1012
S0180	USES	T1032
S0180	USES	T1094
S0180	USES	T1106
S0085	USES	T1087
S0085	USES	T1007
S0085	USES	T1036
S0085	USES	T1082
S0085	USES	T1071
S0085	USES	T1132
S0085	USES	T1043
S0085	USES	T1060
S0085	USES	T1023
S0085	USES	T1136
S0085	USES	T1008
S0171	USES	T1105
S0171	USES	T1059
S0171	USES	T1036
S0171	USES	T1016
S0171	USES	T1082
S0171	USES	T1071
S0171	USES	T1033
S0171	USES	T1063
S0171	USES	T1032
S0171	USES	T1024
S0233	USES	T1135
S0233	USES	T1087
S0233	USES	T1059
S0233	USES	T1082
S0233	USES	T1107
S0233	USES	T1053
S0233	USES	T1018
S0233	USES	T1069
S0233	USES	T1046
S0186	USES	T1059
S0186	USES	T1082
S0186	USES	T1071
S0186	USES	T1060
S0186	USES	T1033
S0186	USES	T1086
S0186	USES	T1012
S0216	USES	T1189
S0216	USES	T1057
S0216	USES	T1082
S0216	USES	T1083
S0216	USES	T1113
S0216	USES	T1102
S0217	USES	T1105
S0217	USES	T1082
S0217	USES	T1113
S0055	USES	T1105
S0055	USES	T1071
S0055	USES	T1083
S0055	USES	T1055
S0135	USES	T1014
S0135	USES	T1055
S0364	USES	T1487
S0364	USES	T1485
S0364	USES	T1488
S0350	USES	T1077
S0350	USES	T1076
S0350	USES	T1059
S0350	USES	T1016
S0350	USES	T1082
S0350	USES	T1112
S0350	USES	T1033
S0350	USES	T1083
S0350	USES	T1107
S0350	USES	T1053
S0350	USES	T1050
S0234	USES	T1059
S0234	USES	T1056
S0234	USES	T1113
S0234	USES	T1093
S0234	USES	T1125
S0234	USES	T1123
S0354	USES	T1105
S0354	USES	T1059
S0354	USES	T1064
S0354	USES	T1002
S0354	USES	T1016
S0354	USES	T1073
S0354	USES	T1082
S0354	USES	T1071
S0354	USES	T1132
S0354	USES	T1043
S0354	USES	T1033
S0354	USES	T1140
S0354	USES	T1027
S0354	USES	T1083
S0354	USES	T1107
S0354	USES	T1012
S0354	USES	T1055
S0265	USES	T1105
S0265	USES	T1057
S0265	USES	T1087
S0265	USES	T1059
S0265	USES	T1005
S0265	USES	T1016
S0265	USES	T1082
S0265	USES	T1071
S0265	USES	T1132
S0265	USES	T1060
S0265	USES	T1033
S0265	USES	T1027
S0265	USES	T1083
S0265	USES	T1107
S0265	USES	T1047
S0265	USES	T1023
S0265	USES	T1074
S0265	USES	T1050
S0265	USES	T1069
S0265	USES	T1113
S0265	USES	T1055
S0265	USES	T1102
S0265	USES	T1008
S0265	USES	T1010
S0265	USES	T1485
S0265	USES	T1125
S0265	USES	T1029
S0245	USES	T1016
S0245	USES	T1082
S0245	USES	T1043
S0245	USES	T1112
S0245	USES	T1090
S0245	USES	T1089
S0245	USES	T1024
S0155	USES	T1082
S0155	USES	T1033
S0155	USES	T1107
S0155	USES	T1095
S0155	USES	T1012
S0155	USES	T1094
S0082	USES	T1105
S0082	USES	T1059
S0082	USES	T1007
S0082	USES	T1016
S0082	USES	T1082
S0082	USES	T1071
S0082	USES	T1085
S0082	USES	T1060
S0082	USES	T1027
S0082	USES	T1050
S0082	USES	T1069
S0082	USES	T1055
S0082	USES	T1009
S0082	USES	T1024
S0250	USES	T1076
S0250	USES	T1105
S0250	USES	T1135
S0250	USES	T1003
S0250	USES	T1059
S0250	USES	T1005
S0250	USES	T1064
S0250	USES	T1016
S0250	USES	T1085
S0250	USES	T1117
S0250	USES	T1033
S0250	USES	T1088
S0250	USES	T1047
S0250	USES	T1055
S0250	USES	T1046
S0250	USES	T1032
S0250	USES	T1170
S0250	USES	T1035
S0250	USES	T1115
S0128	USES	T1105
S0128	USES	T1119
S0128	USES	T1059
S0128	USES	T1005
S0128	USES	T1036
S0128	USES	T1073
S0128	USES	T1071
S0128	USES	T1132
S0128	USES	T1060
S0128	USES	T1083
S0128	USES	T1053
S0128	USES	T1056
S0128	USES	T1074
S0128	USES	T1113
S0128	USES	T1120
S0128	USES	T1001
S0128	USES	T1025
S0128	USES	T1116
S0128	USES	T1102
S0128	USES	T1039
S0128	USES	T1093
S0128	USES	T1024
S0128	USES	T1106
S0140	USES	T1078
S0140	USES	T1077
S0140	USES	T1105
S0140	USES	T1036
S0140	USES	T1016
S0140	USES	T1082
S0140	USES	T1071
S0140	USES	T1043
S0140	USES	T1112
S0140	USES	T1027
S0140	USES	T1053
S0140	USES	T1088
S0140	USES	T1018
S0140	USES	T1050
S0140	USES	T1012
S0140	USES	T1124
S0140	USES	T1487
S0140	USES	T1485
S0140	USES	T1035
S0140	USES	T1486
S0156	USES	T1059
S0156	USES	T1082
S0156	USES	T1047
S0160	USES	T1105
S0160	USES	T1140
S0160	USES	T1130
S0153	USES	T1105
S0153	USES	T1003
S0153	USES	T1059
S0153	USES	T1016
S0153	USES	T1049
S0153	USES	T1082
S0153	USES	T1071
S0153	USES	T1043
S0153	USES	T1060
S0153	USES	T1033
S0153	USES	T1027
S0153	USES	T1083
S0153	USES	T1107
S0153	USES	T1023
S0153	USES	T1065
S0153	USES	T1113
S0153	USES	T1038
S0153	USES	T1032
S0153	USES	T1094
S0158	USES	T1059
S0158	USES	T1112
S0158	USES	T1095
S0158	USES	T1094
S0067	USES	T1071
S0067	USES	T1107
S0067	USES	T1081
S0261	USES	T1036
S0261	USES	T1016
S0261	USES	T1112
S0261	USES	T1056
S0261	USES	T1074
S0261	USES	T1050
S0261	USES	T1113
S0261	USES	T1010
S0261	USES	T1115
S0144	USES	T1105
S0144	USES	T1057
S0144	USES	T1003
S0144	USES	T1036
S0144	USES	T1082
S0144	USES	T1071
S0144	USES	T1060
S0144	USES	T1083
S0144	USES	T1116
S0144	USES	T1089
S0144	USES	T1032
S0144	USES	T1024
S0264	USES	T1105
S0264	USES	T1059
S0264	USES	T1064
S0264	USES	T1002
S0264	USES	T1082
S0264	USES	T1071
S0264	USES	T1132
S0264	USES	T1140
S0264	USES	T1027
S0264	USES	T1107
S0264	USES	T1053
S0264	USES	T1047
S0264	USES	T1045
S0264	USES	T1074
S0264	USES	T1041
S0264	USES	T1030
S0264	USES	T1124
S0264	USES	T1497
S0269	USES	T1059
S0269	USES	T1036
S0269	USES	T1064
S0269	USES	T1016
S0269	USES	T1071
S0269	USES	T1112
S0269	USES	T1033
S0269	USES	T1140
S0269	USES	T1086
S0269	USES	T1027
S0269	USES	T1107
S0269	USES	T1053
S0269	USES	T1001
S0269	USES	T1012
S0269	USES	T1008
S0358	USES	T1114
S0358	USES	T1137
S0063	USES	T1057
S0063	USES	T1087
S0063	USES	T1049
S0063	USES	T1027
S0063	USES	T1083
S0063	USES	T1018
S0070	USES	T1105
S0070	USES	T1059
S0070	USES	T1036
S0070	USES	T1073
S0070	USES	T1071
S0070	USES	T1043
S0070	USES	T1060
S0070	USES	T1027
S0070	USES	T1083
S0070	USES	T1107
S0070	USES	T1056
S0070	USES	T1038
S0139	USES	T1105
S0139	USES	T1057
S0139	USES	T1059
S0139	USES	T1016
S0139	USES	T1082
S0139	USES	T1043
S0139	USES	T1085
S0139	USES	T1060
S0139	USES	T1033
S0139	USES	T1027
S0139	USES	T1083
S0139	USES	T1107
S0139	USES	T1124
S0139	USES	T1010
S0139	USES	T1485
S0139	USES	T1096
S0131	USES	T1060
S0131	USES	T1027
S0131	USES	T1083
S0131	USES	T1020
S0015	USES	T1001
S0169	USES	T1005
S0169	USES	T1036
S0169	USES	T1074
S0169	USES	T1050
S0169	USES	T1022
S0056	USES	T1077
S0056	USES	T1003
S0056	USES	T1110
S0056	USES	T1035
S0102	USES	T1016
S0102	USES	T1049
S0039	USES	T1077
S0039	USES	T1135
S0039	USES	T1087
S0039	USES	T1007
S0039	USES	T1049
S0039	USES	T1136
S0039	USES	T1018
S0039	USES	T1069
S0039	USES	T1126
S0039	USES	T1124
S0039	USES	T1201
S0039	USES	T1035
S0005	USES	T1003
S0161	USES	T1057
S0161	USES	T1082
S0161	USES	T1071
S0161	USES	T1033
S0161	USES	T1083
S0161	USES	T1107
S0161	USES	T1056
S0161	USES	T1081
S0161	USES	T1113
S0161	USES	T1120
S0161	USES	T1106
S0230	USES	T1105
S0230	USES	T1016
S0230	USES	T1073
S0230	USES	T1082
S0230	USES	T1071
