head	relation	tail
S0230	USES	T1140
S0230	USES	T1027
S0230	USES	T1088
S0230	USES	T1045
S0230	USES	T1050
S0230	USES	T1001
S0230	USES	T1032
S0230	USES	T1009
S0129	USES	T1132
S0129	USES	T1086
S0129	USES	T1083
S0129	USES	T1088
S0335	USES	T1057
S0335	USES	T1087
S0335	USES	T1016
S0335	USES	T1049
S0335	USES	T1043
S0335	USES	T1140
S0335	USES	T1027
S0335	USES	T1053
S0335	USES	T1095
S0335	USES	T1018
S0335	USES	T1074
S0335	USES	T1050
S0335	USES	T1048
S0335	USES	T1012
S0335	USES	T1055
S0335	USES	T1124
S0037	USES	T1071
S0037	USES	T1086
S0037	USES	T1001
S0037	USES	T1048
S0037	USES	T1102
S0037	USES	T1024
S0349	USES	T1003
S0349	USES	T1081
S0104	USES	T1049
S0363	USES	T1021
S0363	USES	T1105
S0363	USES	T1097
S0363	USES	T1075
S0363	USES	T1210
S0363	USES	T1175
S0363	USES	T1057
S0363	USES	T1135
S0363	USES	T1087
S0363	USES	T1114
S0363	USES	T1003
S0363	USES	T1059
S0363	USES	T1064
S0363	USES	T1002
S0363	USES	T1016
S0363	USES	T1049
S0363	USES	T1082
S0363	USES	T1071
S0363	USES	T1043
S0363	USES	T1060
S0363	USES	T1031
S0363	USES	T1086
S0363	USES	T1027
S0363	USES	T1083
S0363	USES	T1053
S0363	USES	T1015
S0363	USES	T1088
S0363	USES	T1047
S0363	USES	T1023
S0363	USES	T1136
S0363	USES	T1056
S0363	USES	T1081
S0363	USES	T1041
S0363	USES	T1099
S0363	USES	T1113
S0363	USES	T1134
S0363	USES	T1068
S0363	USES	T1040
S0363	USES	T1048
S0363	USES	T1038
S0363	USES	T1055
S0363	USES	T1046
S0363	USES	T1102
S0363	USES	T1063
S0363	USES	T1032
S0363	USES	T1179
S0363	USES	T1035
S0363	USES	T1106
S0363	USES	T1125
S0363	USES	T1115
S0363	USES	T1145
S0363	USES	T1101
S0363	USES	T1178
S0363	USES	T1217
S0363	USES	T1482
S0363	USES	T1484
S0363	USES	T1208
S0363	USES	T1171
S0363	USES	T1034
S0363	USES	T1127
S0069	USES	T1057
S0069	USES	T1059
S0069	USES	T1083
S0069	USES	T1107
S0069	USES	T1104
S0069	USES	T1102
S0174	USES	T1040
S0174	USES	T1171
S0059	USES	T1057
S0059	USES	T1082
S0059	USES	T1071
S0059	USES	T1033
S0059	USES	T1083
S0059	USES	T1008
S0181	USES	T1016
S0181	USES	T1082
S0181	USES	T1083
S0181	USES	T1107
S0181	USES	T1099
S0181	USES	T1024
S0004	USES	T1059
S0004	USES	T1060
S0004	USES	T1023
S0004	USES	T1056
S0004	USES	T1050
S0004	USES	T1113
S0004	USES	T1089
S0004	USES	T1115
S0191	USES	T1035
S0352	USES	T1105
S0352	USES	T1059
S0352	USES	T1064
S0352	USES	T1082
S0352	USES	T1027
S0352	USES	T1107
S0352	USES	T1158
S0352	USES	T1022
S0352	USES	T1159
S0352	USES	T1160
S0378	USES	T1075
S0378	USES	T1210
S0378	USES	T1119
S0378	USES	T1087
S0378	USES	T1003
S0378	USES	T1007
S0378	USES	T1002
S0378	USES	T1016
S0378	USES	T1049
S0378	USES	T1082
S0378	USES	T1071
S0378	USES	T1083
S0378	USES	T1084
S0378	USES	T1088
S0378	USES	T1047
S0378	USES	T1090
S0378	USES	T1056
S0378	USES	T1110
S0378	USES	T1081
S0378	USES	T1069
S0378	USES	T1134
S0378	USES	T1068
S0378	USES	T1040
S0378	USES	T1055
S0378	USES	T1046
S0378	USES	T1201
S0378	USES	T1035
S0378	USES	T1482
S0378	USES	T1171
S0332	USES	T1105
S0332	USES	T1059
S0332	USES	T1064
S0332	USES	T1060
S0332	USES	T1112
S0332	USES	T1027
S0332	USES	T1083
S0332	USES	T1088
S0332	USES	T1090
S0332	USES	T1056
S0332	USES	T1113
S0332	USES	T1055
S0332	USES	T1125
S0332	USES	T1497
S0332	USES	T1115
S0332	USES	T1123
S0105	USES	T1087
S0105	USES	T1069
S0105	USES	T1482
S0195	USES	T1107
S0195	USES	T1116
S0195	USES	T1485
S0076	USES	T1071
S0076	USES	T1056
S0076	USES	T1001
S0076	USES	T1032
S0076	USES	T1024
S0223	USES	T1105
S0223	USES	T1175
S0223	USES	T1087
S0223	USES	T1005
S0223	USES	T1036
S0223	USES	T1064
S0223	USES	T1016
S0223	USES	T1082
S0223	USES	T1132
S0223	USES	T1043
S0223	USES	T1140
S0223	USES	T1086
S0223	USES	T1027
S0223	USES	T1107
S0223	USES	T1053
S0223	USES	T1047
S0223	USES	T1090
S0223	USES	T1065
S0223	USES	T1173
S0223	USES	T1113
S0223	USES	T1089
S0223	USES	T1063
S0223	USES	T1032
S0223	USES	T1170
S0223	USES	T1029
S0048	USES	T1003
S0048	USES	T1005
S0048	USES	T1082
S0048	USES	T1071
S0048	USES	T1083
S0232	USES	T1003
S0232	USES	T1059
S0232	USES	T1027
S0025	USES	T1059
S0025	USES	T1102
S0336	USES	T1105
S0336	USES	T1059
S0336	USES	T1064
S0336	USES	T1016
S0336	USES	T1060
S0336	USES	T1112
S0336	USES	T1027
S0336	USES	T1056
S0336	USES	T1065
S0336	USES	T1089
S0336	USES	T1032
S0336	USES	T1125
S0336	USES	T1123
S0097	USES	T1018
S0146	USES	T1059
S0146	USES	T1071
S0214	USES	T1105
S0214	USES	T1082
S0214	USES	T1033
S0083	USES	T1105
S0083	USES	T1059
S0083	USES	T1036
S0083	USES	T1082
S0083	USES	T1132
S0083	USES	T1043
S0083	USES	T1083
S0083	USES	T1107
S0083	USES	T1095
S0083	USES	T1070
S0083	USES	T1099
S0083	USES	T1094
S0013	USES	T1105
S0013	USES	T1057
S0013	USES	T1135
S0013	USES	T1059
S0013	USES	T1036
S0013	USES	T1049
S0013	USES	T1073
S0013	USES	T1071
S0013	USES	T1043
S0013	USES	T1060
S0013	USES	T1112
S0013	USES	T1031
S0013	USES	T1140
S0013	USES	T1083
S0013	USES	T1095
S0013	USES	T1056
S0013	USES	T1050
S0013	USES	T1113
S0013	USES	T1012
S0013	USES	T1102
S0013	USES	T1094
S0013	USES	T1026
S0013	USES	T1106
S0013	USES	T1497
S0013	USES	T1127
S0190	USES	T1105
S0190	USES	T1048
S0168	USES	T1105
S0168	USES	T1071
S0168	USES	T1060
S0168	USES	T1033
S0168	USES	T1027
S0168	USES	T1107
S0168	USES	T1053
S0168	USES	T1023
S0168	USES	T1090
S0168	USES	T1099
S0168	USES	T1116
S0168	USES	T1055
S0168	USES	T1004
S0168	USES	T1024
S0168	USES	T1096
S0168	USES	T1180
S0012	USES	T1105
S0012	USES	T1059
S0012	USES	T1005
S0012	USES	T1060
S0012	USES	T1112
S0012	USES	T1031
S0012	USES	T1027
S0012	USES	T1056
S0012	USES	T1074
S0012	USES	T1050
S0012	USES	T1065
S0012	USES	T1014
S0012	USES	T1055
S0012	USES	T1032
S0012	USES	T1010
S0187	USES	T1105
S0187	USES	T1003
S0187	USES	T1059
S0187	USES	T1036
S0187	USES	T1002
S0187	USES	T1071
S0187	USES	T1132
S0187	USES	T1027
S0187	USES	T1045
S0187	USES	T1056
S0187	USES	T1066
S0187	USES	T1113
S0187	USES	T1001
S0187	USES	T1116
S0187	USES	T1022
S0187	USES	T1032
S0091	USES	T1057
S0091	USES	T1087
S0091	USES	T1007
S0091	USES	T1002
S0091	USES	T1016
S0091	USES	T1049
S0091	USES	T1082
S0091	USES	T1071
S0091	USES	T1033
S0091	USES	T1027
S0091	USES	T1083
S0091	USES	T1107
S0091	USES	T1018
S0091	USES	T1069
S0091	USES	T1116
S0091	USES	T1012
S0091	USES	T1022
S0091	USES	T1124
S0091	USES	T1063
S0091	USES	T1032
S0130	USES	T1091
S0130	USES	T1105
S0130	USES	T1003
S0130	USES	T1016
S0130	USES	T1082
S0130	USES	T1033
S0130	USES	T1056
S0130	USES	T1089
S0189	USES	T1140
S0189	USES	T1027
S0189	USES	T1053
S0189	USES	T1093
S0110	USES	T1053
S0275	USES	T1105
S0275	USES	T1059
S0275	USES	T1016
S0275	USES	T1082
S0275	USES	T1071
S0275	USES	T1033
S0275	USES	T1083
S0275	USES	T1113
S0275	USES	T1124
S0275	USES	T1032
S0227	USES	T1213
S0162	USES	T1057
S0162	USES	T1071
S0162	USES	T1033
S0162	USES	T1107
S0162	USES	T1158
S0162	USES	T1024
S0162	USES	T1159
S0183	USES	T1188
S0183	USES	T1079
S0211	USES	T1105
S0211	USES	T1057
S0211	USES	T1059
S0211	USES	T1005
S0211	USES	T1082
S0211	USES	T1083
S0211	USES	T1107
S0211	USES	T1008
S0211	USES	T1029
S0351	USES	T1105
S0351	USES	T1057
S0351	USES	T1082
S0351	USES	T1071
S0351	USES	T1033
S0351	USES	T1083
S0351	USES	T1041
S0351	USES	T1065
S0351	USES	T1113
S0351	USES	T1124
S0351	USES	T1004
S0029	USES	T1077
S0029	USES	T1035
S0049	USES	T1057
S0049	USES	T1087
S0049	USES	T1007
S0049	USES	T1016
S0049	USES	T1071
S0049	USES	T1083
S0173	USES	T1071
S0173	USES	T1090
S0238	USES	T1119
S0238	USES	T1057
S0238	USES	T1059
S0238	USES	T1005
S0238	USES	T1064
S0238	USES	T1016
S0238	USES	T1082
S0238	USES	T1071
S0238	USES	T1043
S0238	USES	T1083
S0238	USES	T1107
S0238	USES	T1041
S0238	USES	T1012
S0238	USES	T1124
S0238	USES	T1485
S0238	USES	T1035
S0271	USES	T1105
S0271	USES	T1057
S0271	USES	T1059
S0271	USES	T1016
S0271	USES	T1082
S0271	USES	T1043
S0271	USES	T1112
S0271	USES	T1083
S0271	USES	T1107
S0271	USES	T1113
S0271	USES	T1024
S0357	USES	T1003
S0357	USES	T1047
S0357	USES	T1040
S0357	USES	T1035
S0357	USES	T1208
S0357	USES	T1171
S0229	USES	T1105
S0229	USES	T1057
S0229	USES	T1059
S0229	USES	T1064
S0229	USES	T1016
S0229	USES	T1082
S0229	USES	T1117
S0229	USES	T1027
S0229	USES	T1083
S0229	USES	T1070
S0229	USES	T1102
S0229	USES	T1093
S0077	USES	T1105
S0077	USES	T1059
S0077	USES	T1041
S0077	USES	T1032
S0270	USES	T1105
S0270	USES	T1057
S0270	USES	T1059
S0270	USES	T1064
S0270	USES	T1016
S0270	USES	T1082
S0270	USES	T1117
S0270	USES	T1060
S0270	USES	T1033
S0270	USES	T1140
S0270	USES	T1086
S0270	USES	T1027
S0270	USES	T1047
S0270	USES	T1023
S0270	USES	T1113
S0270	USES	T1001
S0270	USES	T1102
S0270	USES	T1063
S0270	USES	T1094
S0270	USES	T1497
S0032	USES	T1105
S0032	USES	T1057
S0032	USES	T1059
S0032	USES	T1073
S0032	USES	T1043
S0032	USES	T1085
S0032	USES	T1060
S0032	USES	T1107
S0032	USES	T1070
S0032	USES	T1056
S0032	USES	T1050
S0032	USES	T1113
S0032	USES	T1032
S0241	USES	T1105
S0241	USES	T1057
S0241	USES	T1087
S0241	USES	T1059
S0241	USES	T1007
S0241	USES	T1016
S0241	USES	T1049
S0241	USES	T1082
S0241	USES	T1071
S0241	USES	T1043
S0241	USES	T1033
S0241	USES	T1086
S0241	USES	T1047
S0241	USES	T1018
S0241	USES	T1012
S0241	USES	T1055
S0166	USES	T1105
S0166	USES	T1053
S0166	USES	T1035
S0213	USES	T1105
S0213	USES	T1027
S0213	USES	T1056
S0213	USES	T1113
S0213	USES	T1102
S0213	USES	T1123
S0043	USES	T1082
S0043	USES	T1071
S0043	USES	T1095
S0347	USES	T1105
S0347	USES	T1059
S0347	USES	T1043
S0347	USES	T1140
S0347	USES	T1027
S0347	USES	T1083
S0347	USES	T1107
S0347	USES	T1090
S0347	USES	T1050
S0347	USES	T1055
S0099	USES	T1016
S0036	USES	T1005
S0036	USES	T1060
S0036	USES	T1083
S0036	USES	T1074
S0036	USES	T1025
S0036	USES	T1022
S0219	USES	T1057
S0219	USES	T1059
S0219	USES	T1007
S0219	USES	T1082
S0219	USES	T1033
S0219	USES	T1083
S0219	USES	T1010
S0061	USES	T1089
S0061	USES	T1046
S0206	USES	T1105
S0206	USES	T1059
S0206	USES	T1043
S0206	USES	T1050
S0206	USES	T1055
S0157	USES	T1082
S0157	USES	T1071
S0157	USES	T1112
S0157	USES	T1083
S0157	USES	T1010
S0176	USES	T1073
S0176	USES	T1082
S0176	USES	T1107
S0176	USES	T1050
S0176	USES	T1068
S0176	USES	T1055
S0176	USES	T1063
S0176	USES	T1035
S0176	USES	T1177
S0074	USES	T1105
S0074	USES	T1059
S0074	USES	T1073
S0074	USES	T1071
S0074	USES	T1085
S0074	USES	T1060
S0074	USES	T1027
S0074	USES	T1107
S0074	USES	T1088
S0074	USES	T1050
S0074	USES	T1024
S0033	USES	T1056
S0033	USES	T1010
S0051	USES	T1105
S0051	USES	T1071
S0051	USES	T1102
S0051	USES	T1008
S0194	USES	T1057
S0194	USES	T1087
S0194	USES	T1003
S0194	USES	T1005
S0194	USES	T1060
S0194	USES	T1031
S0194	USES	T1086
S0194	USES	T1027
S0194	USES	T1053
S0194	USES	T1047
S0194	USES	T1056
S0194	USES	T1066
S0194	USES	T1113
S0194	USES	T1134
S0194	USES	T1038
S0194	USES	T1012
S0194	USES	T1055
S0194	USES	T1123
S0194	USES	T1101
S0194	USES	T1482
S0194	USES	T1208
S0194	USES	T1034
S0194	USES	T1214
S0053	USES	T1078
S0053	USES	T1105
S0053	USES	T1097
S0053	USES	T1114
S0053	USES	T1059
S0053	USES	T1064
S0053	USES	T1002
S0053	USES	T1071
S0053	USES	T1132
S0053	USES	T1060
S0053	USES	T1086
S0053	USES	T1107
S0053	USES	T1084
S0053	USES	T1045
S0053	USES	T1023
S0053	USES	T1032
S0022	USES	T1045
S0022	USES	T1014
S0034	USES	T1057
S0034	USES	T1059
S0034	USES	T1071
S0034	USES	T1060
S0034	USES	T1083
S0034	USES	T1095
S0034	USES	T1041
S0034	USES	T1032
S0034	USES	T1094
S0034	USES	T1008
S0125	USES	T1105
S0125	USES	T1057
S0125	USES	T1087
S0125	USES	T1003
S0125	USES	T1036
S0125	USES	T1016
S0125	USES	T1049
S0125	USES	T1082
S0125	USES	T1071
S0125	USES	T1033
S0125	USES	T1027
S0125	USES	T1083
S0125	USES	T1107
S0125	USES	T1053
S0125	USES	T1095
S0125	USES	T1018
S0125	USES	T1056
S0125	USES	T1065
S0125	USES	T1068
S0125	USES	T1025
S0125	USES	T1048
S0125	USES	T1055
S0125	USES	T1089
S0125	USES	T1046
S0125	USES	T1063
S0125	USES	T1032
S0125	USES	T1094
S0125	USES	T1052
S0125	USES	T1174
S0023	USES	T1091
S0023	USES	T1105
S0023	USES	T1059
S0023	USES	T1071
S0023	USES	T1112
S0023	USES	T1083
S0023	USES	T1090
S0023	USES	T1056
S0023	USES	T1092
S0023	USES	T1113
S0023	USES	T1012
S0023	USES	T1063
S0023	USES	T1032
S0023	USES	T1008
S0023	USES	T1497
S0023	USES	T1483
S0239	USES	T1105
S0239	USES	T1119
S0239	USES	T1057
S0239	USES	T1087
S0239	USES	T1059
S0239	USES	T1005
S0239	USES	T1082
S0239	USES	T1071
S0239	USES	T1132
S0239	USES	T1112
S0239	USES	T1031
S0239	USES	T1140
S0239	USES	T1083
S0239	USES	T1107
S0239	USES	T1203
S0239	USES	T1070
S0239	USES	T1041
S0239	USES	T1065
S0239	USES	T1099
S0239	USES	T1134
S0239	USES	T1001
S0239	USES	T1012
S0239	USES	T1106
S0228	USES	T1105
S0228	USES	T1064
S0228	USES	T1016
S0228	USES	T1082
S0228	USES	T1071
S0228	USES	T1060
S0228	USES	T1033
S0228	USES	T1027
S0228	USES	T1107
S0228	USES	T1089
S0228	USES	T1170
S0196	USES	T1105
S0196	USES	T1036
S0196	USES	T1071
S0196	USES	T1085
S0196	USES	T1060
S0196	USES	T1107
S0196	USES	T1182
S0196	USES	T1129
S0263	USES	T1105
S0263	USES	T1059
S0263	USES	T1064
S0263	USES	T1082
S0263	USES	T1043
S0263	USES	T1112
S0263	USES	T1031
S0263	USES	T1140
S0263	USES	T1204
S0263	USES	T1027
S0263	USES	T1083
S0263	USES	T1107
S0263	USES	T1090
S0263	USES	T1050
S0263	USES	T1065
S0263	USES	T1089
S0263	USES	T1094
S0052	USES	T1003
S0052	USES	T1071
S0052	USES	T1102
S0117	USES	T1105
S0117	USES	T1059
S0117	USES	T1027
S0117	USES	T1090
S0117	USES	T1081
S0117	USES	T1046
S0117	USES	T1032
S0117	USES	T1009
S0117	USES	T1008
S0006	USES	T1003
S0126	USES	T1071
S0126	USES	T1122
S0058	USES	T1036
S0058	USES	T1082
S0058	USES	T1060
S0058	USES	T1033
S0058	USES	T1023
S0058	USES	T1056
S0058	USES	T1134
S0058	USES	T1089
S0058	USES	T1008
S0375	USES	T1059
S0375	USES	T1064
S0375	USES	T1071
S0375	USES	T1060
S0375	USES	T1140
S0375	USES	T1027
S0375	USES	T1083
S0375	USES	T1053
S0375	USES	T1047
S0375	USES	T1056
S0375	USES	T1041
S0375	USES	T1113
S0375	USES	T1022
S0375	USES	T1004
S0375	USES	T1010
S0375	USES	T1115
S0031	USES	T1057
S0031	USES	T1059
S0031	USES	T1082
S0031	USES	T1071
S0031	USES	T1060
S0031	USES	T1112
S0031	USES	T1083
S0031	USES	T1023
S0031	USES	T1090
S0031	USES	T1104
S0031	USES	T1041
S0031	USES	T1001
S0031	USES	T1012
S0031	USES	T1089
S0057	USES	T1057
S0057	USES	T1007
S0057	USES	T1063
S0138	USES	T1003
S0138	USES	T1036
S0138	USES	T1071
S0138	USES	T1027
S0066	USES	T1071
S0066	USES	T1083
S0066	USES	T1108
S0066	USES	T1099
S0066	USES	T1032
S0066	USES	T1024
S0175	USES	T1172
S0224	USES	T1190
S0235	USES	T1060
S0235	USES	T1083
S0235	USES	T1113
S0235	USES	T1159
S0215	USES	T1189
S0215	USES	T1105
S0215	USES	T1082
S0215	USES	T1102
S0068	USES	T1059
S0068	USES	T1071
S0068	USES	T1024
S0124	USES	T1105
S0124	USES	T1059
S0124	USES	T1016
S0124	USES	T1082
S0124	USES	T1071
S0124	USES	T1132
S0124	USES	T1060
S0124	USES	T1027
S0124	USES	T1083
S0095	USES	T1043
S0095	USES	T1048
S0207	USES	T1105
S0207	USES	T1071
S0207	USES	T1060
S0207	USES	T1090
S0086	USES	T1105
S0086	USES	T1059
S0086	USES	T1007
S0086	USES	T1036
S0086	USES	T1002
S0086	USES	T1082
S0086	USES	T1071
S0086	USES	T1083
S0086	USES	T1050
S0086	USES	T1113
S0345	USES	T1105
S0345	USES	T1057
S0345	USES	T1059
S0345	USES	T1036
S0345	USES	T1071
S0345	USES	T1060
S0345	USES	T1027
S0345	USES	T1083
S0345	USES	T1107
S0345	USES	T1050
S0345	USES	T1094
S0197	USES	T1005
S0197	USES	T1027
S0197	USES	T1074
S0225	USES	T1190
S0045	USES	T1057
S0045	USES	T1059
S0045	USES	T1002
S0045	USES	T1082
S0045	USES	T1071
S0045	USES	T1132
S0045	USES	T1043
S0045	USES	T1085
S0045	USES	T1060
S0045	USES	T1112
S0045	USES	T1027
S0045	USES	T1083
S0045	USES	T1107
S0045	USES	T1056
S0045	USES	T1074
S0045	USES	T1041
S0045	USES	T1120
S0045	USES	T1122
S0045	USES	T1012
S0045	USES	T1022
S0045	USES	T1032
S0045	USES	T1106
S0045	USES	T1029
S0262	USES	T1076
S0262	USES	T1105
S0262	USES	T1003
S0262	USES	T1059
S0262	USES	T1036
S0262	USES	T1082
S0262	USES	T1112
S0262	USES	T1053
S0262	USES	T1090
S0262	USES	T1056
S0262	USES	T1081
S0262	USES	T1116
S0262	USES	T1032
S0262	USES	T1125
S0314	USES	T1444
S0314	USES	T1430
S0111	USES	T1053
S0272	USES	T1105
S0272	USES	T1082
S0272	USES	T1033
S0272	USES	T1083
S0272	USES	T1032
S0119	USES	T1003
S0145	USES	T1105
S0145	USES	T1071
S0145	USES	T1060
S0145	USES	T1086
S0145	USES	T1012
S0145	USES	T1096
S0178	USES	T1036
S0178	USES	T1060
S0355	USES	T1057
S0355	USES	T1082
S0355	USES	T1071
S0355	USES	T1060
S0355	USES	T1140
S0355	USES	T1027
S0021	USES	T1057
S0021	USES	T1059
S0021	USES	T1082
S0021	USES	T1043
S0021	USES	T1117
S0021	USES	T1033
S0021	USES	T1083
S0021	USES	T1107
S0021	USES	T1095
S0021	USES	T1056
S0021	USES	T1099
S0021	USES	T1113
S0021	USES	T1012
S0021	USES	T1055
S0021	USES	T1094
S0021	USES	T1008
S0021	USES	T1024
S0021	USES	T1125
S0021	USES	T1123
S0334	USES	T1076
S0334	USES	T1105
S0334	USES	T1057
S0334	USES	T1059
S0334	USES	T1036
S0334	USES	T1064
S0334	USES	T1082
S0334	USES	T1071
S0334	USES	T1060
S0334	USES	T1112
S0334	USES	T1033
S0334	USES	T1045
S0334	USES	T1056
S0334	USES	T1089
S0334	USES	T1125
S0334	USES	T1115
S0334	USES	T1123
S0371	USES	T1003
S0371	USES	T1071
S0371	USES	T1043
S0371	USES	T1060
S0371	USES	T1086
S0371	USES	T1084
S0371	USES	T1032
S0078	USES	T1105
S0078	USES	T1071
S0078	USES	T1083
S0078	USES	T1041
S0078	USES	T1099
S0372	USES	T1105
S0372	USES	T1107
S0372	USES	T1486
S0100	USES	T1016
S0137	USES	T1105
